subj.id,focal.id.old,uni.id,date,time,gutt.score,right.hand,left.hand,both.hands,total
Kal,NA,1,2023.05.13,11:30:00,0.6,1,0,0,1
Robin,NA,2,2023.11.03,12:25:00,0.6,0,1,0,1
Lip,335,3,2024.01.07,NA,0.8,0,77,0,77
Whitney,333,4,2024.01.07,NA,0.8,50,0,0,50
Granny,366,5,2024.01.08,NA,0.8,0,27,0,27
Jim_lim,367,6,2024.01.08,NA,0.8,0,24,0,24
Lip,365,7,2024.01.08,NA,0.8,0,91,0,91
Oreo,364,8,2024.01.08,NA,0.8,0,32,0,32
Quindoline,370,9,2024.01.08,NA,0.8,52,0,0,52
Santa,368,10,2024.01.08,NA,0.8,0,47,0,47
Taipan,363,11,2024.01.08,NA,0.8,19,0,0,19
Yaiko,369,12,2024.01.08,NA,0.8,43,0,0,43
Dandi,693,13,2024.01.11,NA,0.8,0,1,0,1
Dandi,693,14,2024.01.11,NA,0.2,0,2,0,2
Flame,692,15,2024.01.11,NA,0.8,0,23,0,23
Harley,691,16,2024.01.11,NA,0.8,0,6,0,6
Harley,691,17,2024.01.11,NA,0.2,0,2,0,2
Cacao,552,18,2024.02.09,NA,0.8,12,0,0,12
Dandi,551,19,2024.02.09,NA,0.8,0,19,0,19
Flame,554,20,2024.02.09,NA,0.8,0,5,0,5
Lip,553,21,2024.02.09,NA,0.8,0,76,0,76
Oreo,539,22,2024.02.09,NA,0.8,0,1,0,1
Belanda,695,23,2024.02.11,NA,0.2,3,0,0,3
Jim_lim,708,24,2024.02.11,NA,0.8,0,11,0,11
Robin,707,25,2024.02.11,NA,0.8,0,5,0,5
Robin,707,26,2024.02.11,NA,0.2,0,15,0,15
Granny,849,27,2024.02.12,NA,0.8,0,3,0,3
Granny,849,28,2024.02.12,NA,0.2,0,2,0,2
Bat,12,29,2024.03.04,NA,0.8,38,0,0,38
Cacao,17,30,2024.03.04,NA,0.8,28,0,0,28
Dandi,13,31,2024.03.04,NA,0.8,0,44,0,44
Flame,14,32,2024.03.04,NA,0.8,0,54,0,54
Kaya,15,33,2024.03.04,NA,0.8,0,44,0,44
Oreo,2,34,2024.03.18,NA,0.8,0,5,0,5
Pat,5,35,2024.03.20,NA,0.8,4,0,0,4
Ali,9,36,2024.03.30,NA,0.8,4,0,0,4
Whitney,11,37,2024.03.31,NA,0.8,37,0,0,37
Granny,22,38,2024.04.04,12:12:29,0.6,0,2,0,2
Pinky,20,39,2024.04.04,NA,0.8,8,0,0,8
Robin,21,40,2024.04.04,NA,0.8,0,49,0,49
Taipan,25,41,2024.04.04,NA,0.8,45,0,0,45
Ted,19,42,2024.04.04,NA,0.8,7,0,0,7
Aura,568,43,2024.04.09,NA,0.8,9,0,0,9
Flame,557,44,2024.04.09,NA,0.8,0,2,0,2
Harley,570,45,2024.04.09,NA,0.8,0,33,0,33
Robin,558,46,2024.04.09,NA,0.8,0,1,0,1
Yaiko,555,47,2024.04.09,NA,0.8,44,0,0,44
Dandi,722,48,2024.04.11,NA,0.8,0,1,0,1
Dandi,722,49,2024.04.11,NA,0.2,0,7,0,7
Granny,709,50,2024.04.11,NA,0.8,0,38,0,38
Granny,709,51,2024.04.11,NA,0.2,0,4,0,4
Jim_lim,720,52,2024.04.11,NA,0.8,0,2,0,2
Pinky,44,53,2024.04.11,NA,0,19,0,0,19
Robin,712,54,2024.04.11,NA,0.2,0,2,0,2
Whitney,710,55,2024.04.11,NA,0.8,4,0,0,4
Yaiko,721,56,2024.04.11,NA,0.8,8,0,0,8
Yaiko,721,57,2024.04.11,NA,0.2,3,0,0,3
Ali,54,58,2024.04.12,15:06:32,0.6,3,0,0,3
Harley,853,59,2024.04.12,NA,0.2,0,1,0,1
Iyla,855,60,2024.04.12,NA,0.8,39,0,0,39
Iyla,855,61,2024.04.12,NA,0.2,3,1,0,4
Naina,854,62,2024.04.12,NA,0.8,0,4,0,4
Aura,60,63,2024.04.14,NA,0.8,40,0,0,40
Betina,63,64,2024.04.14,NA,0.8,0,24,0,24
Dandi,62,65,2024.04.14,NA,0.8,0,26,0,26
Harley,61,66,2024.04.14,NA,0.8,0,52,0,52
Bat,65,67,2024.04.17,NA,0.8,42,0,0,42
Betina,74,68,2024.04.17,NA,0.8,0,6,0,6
Dandi,71,69,2024.04.17,NA,0.8,0,8,0,8
Flame,66,70,2024.04.17,NA,0.8,0,30,0,30
Iyla,67,71,2024.04.17,NA,0.8,27,0,0,27
Lip,68,72,2024.04.17,NA,0.8,0,89,0,89
Ted,70,73,2024.04.17,NA,0.8,18,0,0,18
Yaiko,69,74,2024.04.17,NA,0.8,46,0,0,46
Iyla,89,75,2024.04.18,NA,0.8,11,0,0,11
Jim_lim,82,76,2024.04.18,NA,0.8,0,24,0,24
Kaya,87,77,2024.04.18,NA,0.8,0,21,0,21
Lip,85,78,2024.04.18,NA,0.8,0,33,0,33
Robin,83,79,2024.04.18,NA,0.8,0,35,0,35
Tin_tin,81,80,2024.04.18,NA,0.8,1,0,0,1
Whitney,88,81,2024.04.18,NA,0.8,24,0,0,24
Iyla,100,82,2024.04.19,NA,0.8,2,0,0,2
Naina,96,83,2024.04.19,NA,0.8,0,11,0,11
Oreo,97,84,2024.04.19,NA,0.8,0,23,0,23
Quindoline,92,85,2024.04.19,NA,0.8,19,0,0,19
Rambo,99,86,2024.04.19,NA,0.8,0,3,0,3
Tutu,93,87,2024.04.19,NA,0.8,15,0,0,15
Harley,232,88,2024.05.06,NA,0.8,0,49,0,49
Lip,233,89,2024.05.06,NA,0.8,0,51,0,51
Pinky,234,90,2024.05.06,NA,0.8,87,0,0,87
Taipan,108,91,2024.05.09,NA,0,2,2,5,9
Flame,117,92,2024.05.10,07:39:24,0.6,0,1,0,1
Flame,864,93,2024.05.12,NA,0.8,0,4,0,4
Lip,865,94,2024.05.12,NA,0.8,0,6,0,6
Lip,865,95,2024.05.12,NA,0.2,0,1,0,1
Aura,136,96,2024.05.13,NA,0.8,67,0,0,67
Flame,137,97,2024.05.13,NA,0.8,0,97,0,97
Kaya,135,98,2024.05.13,NA,0.8,0,36,0,36
Santa,124,99,2024.05.13,NA,0.8,0,14,0,14
Taipan,134,100,2024.05.13,NA,0.8,42,0,0,42
Iyla,140,101,2024.05.14,NA,0,42,5,0,47
Flame,149,102,2024.05.16,NA,0.8,0,22,0,22
Harley,153,103,2024.05.16,NA,0.8,0,43,0,43
Jim_lim,147,104,2024.05.16,NA,0.8,0,48,0,48
Lip,154,105,2024.05.16,NA,0.8,0,50,0,50
Pinky,151,106,2024.05.16,NA,0.8,15,0,0,15
Ted,145,107,2024.05.16,NA,0.8,4,0,0,4
Tin_tin,150,108,2024.05.16,NA,0.8,32,0,0,32
Vula,146,109,2024.05.16,NA,0.8,0,45,0,45
Whitney,148,110,2024.05.16,NA,0.8,57,0,0,57
Dandi,158,111,2024.05.17,NA,0.8,0,9,0,9
Iyla,162,112,2024.05.17,NA,0.8,27,0,0,27
Kaya,159,113,2024.05.17,NA,0.8,0,63,0,63
Quindoline,161,114,2024.05.17,NA,0.8,47,0,0,47
Quindoline,161,115,2024.05.17,NA,0.2,1,0,0,1
Santa,160,116,2024.05.17,NA,0.8,0,69,0,69
Aura,171,117,2024.05.20,NA,0.8,95,0,0,95
Granny,166,118,2024.05.20,NA,0,23,11,3,37
Harley,173,119,2024.05.20,NA,0.8,0,76,0,76
Iyla,164,120,2024.05.20,NA,0,3,1,3,7
Jim_lim,163,121,2024.05.20,NA,0,16,4,0,20
Pinky,167,122,2024.05.20,NA,0,0,0,1,1
Quindoline,174,123,2024.05.20,NA,0.8,84,0,0,84
Robin,176,124,2024.05.20,NA,0.8,0,74,0,74
Taipan,170,125,2024.05.20,NA,0.8,59,0,0,59
Vula,165,126,2024.05.20,NA,0,1,3,0,4
Whitney,172,127,2024.05.20,NA,0.8,70,0,0,70
Yaiko,175,128,2024.05.20,NA,0.8,81,0,0,81
Pat,177,129,2024.05.21,NA,0,5,1,0,6
Bat,187,130,2024.05.23,NA,0.8,63,0,0,63
Jim_lim,184,131,2024.05.23,NA,0.8,0,63,0,63
Kaya,183,132,2024.05.23,NA,0.8,0,48,0,48
Oreo,186,133,2024.05.23,NA,0.8,0,61,0,61
Santa,185,134,2024.05.23,NA,0.8,0,58,0,58
Cacao,188,135,2024.05.26,NA,0.8,35,0,0,35
Taipan,189,136,2024.05.26,NA,0.8,110,0,0,110
Aura,196,137,2024.05.28,NA,0.8,46,0,0,46
Harley,197,138,2024.05.28,NA,0.8,0,15,0,15
Lip,193,139,2024.05.28,NA,0.8,0,61,0,61
Ali,29,140,2024.06.04,NA,0.8,15,0,0,15
Dandi,30,141,2024.06.04,NA,0.8,0,8,0,8
Iyla,31,142,2024.06.04,NA,0.8,38,0,0,38
Naina,231,143,2024.06.05,14:52:18,0.6,0,1,0,1
Flame,375,144,2024.06.08,NA,0.8,0,77,0,77
Granny,385,145,2024.06.08,NA,0.8,0,48,0,48
Harley,376,146,2024.06.08,NA,0.8,0,40,0,40
Pinky,384,147,2024.06.08,NA,0.8,23,0,0,23
Robin,379,148,2024.06.08,NA,0.8,0,1,0,1
Santa,386,149,2024.06.08,NA,0.8,0,65,0,65
Yaiko,378,150,2024.06.08,NA,0.8,39,0,0,39
Aura,585,151,2024.06.09,NA,0.8,28,0,0,28
Dandi,573,152,2024.06.09,NA,0.8,0,3,0,3
Lip,572,153,2024.06.09,NA,0.8,0,11,0,11
Lip,572,154,2024.06.09,NA,0.2,0,1,0,1
Naina,583,155,2024.06.09,NA,0.8,0,40,0,40
Whitney,584,156,2024.06.09,NA,0.8,18,0,0,18
Jim_lim,726,157,2024.06.11,NA,0.8,0,2,0,2
Quindoline,268,158,2024.06.14,12:59:56,0.6,1,0,0,1
Aura,262,159,2024.06.14,NA,0.8,105,0,0,105
Belanda,263,160,2024.06.14,NA,0.8,5,0,0,5
Cacao,264,161,2024.06.14,NA,0.8,18,0,0,18
Harley,261,162,2024.06.14,NA,0.8,0,65,0,65
Robin,266,163,2024.06.14,NA,0.8,0,10,0,10
Vula,265,164,2024.06.14,NA,0.8,0,12,0,12
Kaya,271,165,2024.06.15,NA,0.8,0,93,0,93
Lip,274,166,2024.06.15,NA,0.8,0,112,0,112
Pinky,276,167,2024.06.15,NA,0.8,10,0,0,10
Tutu,275,168,2024.06.15,NA,0.8,83,1,0,84
Whitney,273,169,2024.06.15,NA,0.8,62,0,0,62
Yaiko,272,170,2024.06.15,NA,0.8,24,0,0,24
Aura,279,171,2024.06.17,NA,0.8,62,0,0,62
Dandi,283,172,2024.06.17,NA,0.8,0,1,0,1
Flame,282,173,2024.06.17,NA,0.8,0,47,0,47
Harley,281,174,2024.06.17,NA,0.8,0,52,0,52
Iyla,285,175,2024.06.17,NA,0.8,68,0,0,68
Kaya,288,176,2024.06.17,NA,0.8,0,10,0,10
Naina,284,177,2024.06.17,NA,0.8,0,40,0,40
Santa,280,178,2024.06.17,NA,0.8,0,48,0,48
Vula,278,179,2024.06.17,NA,0.8,0,66,0,66
Whitney,287,180,2024.06.17,NA,0.8,62,0,0,62
Quindoline,290,181,2024.06.18,12:52:47,0.6,1,0,0,1
Cacao,294,182,2024.06.18,NA,0.8,61,0,0,61
Lip,289,183,2024.06.18,NA,0.8,0,54,0,54
Pinky,291,184,2024.06.18,NA,0.8,70,0,0,70
Quindoline,290,185,2024.06.18,NA,0.8,71,3,0,74
Yaiko,292,186,2024.06.18,NA,0.8,64,0,0,64
Betina,298,187,2024.06.19,NA,0.8,0,4,0,4
Kaya,299,188,2024.06.19,NA,0.8,0,10,0,10
Tutu,301,189,2024.06.19,NA,0.8,74,0,0,74
Whitney,300,190,2024.06.19,NA,0.8,54,5,0,59
Granny,308,191,2024.06.21,NA,0.8,0,35,0,35
Granny,308,192,2024.06.21,NA,0.2,0,1,0,1
Iyla,309,193,2024.06.21,NA,0.8,13,0,0,13
Jim_lim,303,194,2024.06.21,NA,0.8,0,6,0,6
Kaya,304,195,2024.06.21,NA,0.8,0,1,0,1
Lip,302,196,2024.06.21,NA,0.8,0,81,0,81
Quindoline,307,197,2024.06.21,NA,0.8,81,0,0,81
Vula,305,198,2024.06.21,NA,0.8,0,34,0,34
Betina,312,199,2024.06.22,NA,0.8,0,75,0,75
Betina,312,200,2024.06.22,NA,0.2,0,1,0,1
Kal,314,201,2024.06.22,NA,0.8,40,0,0,40
Oreo,315,202,2024.06.22,NA,0.8,0,9,0,9
Santa,310,203,2024.06.22,NA,0.8,0,10,0,10
Whitney,313,204,2024.06.22,NA,0.8,66,0,0,66
Aura,324,205,2024.06.24,NA,0.8,44,0,0,44
Iyla,325,206,2024.06.24,NA,0.8,1,0,0,1
Iyla,325,207,2024.06.24,NA,0.2,1,0,0,1
Lip,323,208,2024.06.24,NA,0.8,0,131,0,131
Quindoline,316,209,2024.06.24,NA,0.8,30,0,0,30
Vula,326,210,2024.06.26,NA,0.8,0,88,0,88
Oreo,NA,211,2024.06.29,08:28:00,0.4,1,0,0,1
Jim_lim,332,212,2024.06.29,NA,0.8,0,1,0,1
Lip,330,213,2024.06.29,NA,0.8,0,91,0,91
Pinky,NA,214,2024.06.29,NA,0.6,1,0,0,1
Robin,331,215,2024.06.29,NA,0.8,0,19,0,19
Belanda,NA,216,2024.07.02,NA,0.6,1,0,0,1
Babosa,397,217,2024.07.08,NA,0.8,12,12,55,79
Cacao,394,218,2024.07.08,NA,0.8,34,0,0,34
Naina,387,219,2024.07.08,NA,0.8,0,3,0,3
Robin,388,220,2024.07.08,NA,0.8,0,7,0,7
Taipan,396,221,2024.07.08,NA,0.8,43,0,0,43
Flame,587,222,2024.07.09,NA,0.8,0,23,0,23
Naina,591,223,2024.07.09,NA,0.8,0,36,0,36
Taipan,588,224,2024.07.09,NA,0.8,71,0,0,71
Yaiko,589,225,2024.07.09,NA,0.8,30,0,0,30
Belanda,870,226,2024.07.12,NA,0.8,4,0,0,4
Belanda,870,227,2024.07.12,NA,0.2,3,0,0,3
Granny,871,228,2024.07.12,NA,0.8,0,57,0,57
Iyla,875,229,2024.07.12,NA,0.2,1,0,0,1
Jim_lim,867,230,2024.07.12,NA,0.8,0,63,0,63
Kaya,868,231,2024.07.12,NA,0.8,0,108,0,108
Quindoline,874,232,2024.07.12,NA,0.8,24,0,0,24
Quindoline,874,233,2024.07.12,NA,0.2,0,1,0,1
Tin_tin,869,234,2024.07.12,NA,0.8,8,0,0,8
Tin_tin,869,235,2024.07.12,NA,0.2,1,0,0,1
Whitney,866,236,2024.07.12,NA,0.8,2,0,0,2
Aura,348,237,2024.07.21,NA,0.8,31,0,0,31
Whitney,350,238,2024.07.21,NA,0.8,33,0,0,33
Taipan,357,239,2024.07.23,15:49:10,0.6,2,0,0,2
Babosa,358,240,2024.07.23,NA,0.8,8,9,38,55
Granny,351,241,2024.07.23,NA,0.8,0,30,0,30
Lip,359,242,2024.07.23,NA,0.8,0,108,0,108
Taipan,357,243,2024.07.23,NA,0.8,10,0,0,10
Vula,353,244,2024.07.23,NA,0.8,0,40,0,40
Aura,362,245,2024.07.25,NA,0.8,46,0,0,46
Naina,360,246,2024.07.25,NA,0.8,0,1,0,1
Yaiko,38,247,2024.08.04,NA,0.8,57,0,0,57
Robin,NA,248,2024.08.10,NA,0.6,0,1,0,1
Naina,435,249,2024.08.13,NA,0.8,0,4,0,4
Whitney,433,250,2024.08.13,NA,0.8,95,0,0,95
Yaiko,434,251,2024.08.13,NA,0.8,52,0,0,52
Granny,438,252,2024.08.15,NA,0.8,0,3,0,3
Kaya,436,253,2024.08.15,NA,0.8,0,56,0,56
Pinky,437,254,2024.08.15,NA,0.8,2,0,0,2
Aura,443,255,2024.08.16,NA,0.8,3,0,0,3
Betina,440,256,2024.08.16,NA,0.8,0,9,0,9
Jim_lim,439,257,2024.08.16,NA,0.8,0,48,0,48
Kaya,442,258,2024.08.16,NA,0.8,0,78,0,78
Lip,441,259,2024.08.16,NA,0.8,0,98,0,98
Quindoline,446,260,2024.08.16,NA,0.8,56,0,0,56
Vula,445,261,2024.08.16,NA,0.8,0,111,0,111
Whitney,447,262,2024.08.16,NA,0.8,46,0,0,46
Aura,451,263,2024.08.18,NA,0.8,31,0,0,31
Flame,456,264,2024.08.18,NA,0.8,0,35,0,35
Granny,448,265,2024.08.18,NA,0.8,0,19,0,19
Jim_lim,457,266,2024.08.18,NA,0.8,0,4,0,4
Kaya,455,267,2024.08.18,NA,0.8,0,13,0,13
Lip,449,268,2024.08.18,NA,0.8,0,98,0,98
Naina,453,269,2024.08.18,NA,0.8,0,66,0,66
Quindoline,454,270,2024.08.18,NA,0.8,91,0,0,91
Vula,452,271,2024.08.18,NA,0.8,0,89,0,89
Yaiko,450,272,2024.08.18,NA,0.8,59,0,0,59
Cacao,459,273,2024.08.19,NA,0.8,67,0,0,67
Granny,460,274,2024.08.19,NA,0.8,0,74,0,74
Iyla,463,275,2024.08.19,NA,0.8,9,0,0,9
Pinky,458,276,2024.08.19,NA,0.8,59,0,0,59
Santa,461,277,2024.08.19,NA,0.8,0,35,0,35
Ted,462,278,2024.08.19,NA,0.8,45,0,0,45
Aura,466,279,2024.08.20,NA,0.8,26,0,0,26
Lip,464,280,2024.08.20,NA,0.8,0,92,0,92
Aura,479,281,2024.08.22,NA,0.8,2,0,0,2
Belanda,NA,282,2024.08.22,NA,0.2,1,0,0,1
Betina,467,283,2024.08.22,NA,0.8,0,1,0,1
Granny,469,284,2024.08.22,NA,0.8,0,32,0,32
Iyla,481,285,2024.08.22,NA,0.8,3,0,0,3
Kaya,470,286,2024.08.22,NA,0.8,0,3,0,3
Naina,480,287,2024.08.22,NA,0.8,0,8,0,8
