subj.id,focal.id.old,uni.id,date,time,gutt.score,right.hand,left.hand,both.hands,total
Naina,NA,288,2024.08.22,NA,0.6,0,1,0,1
Santa,468,289,2024.08.22,NA,0.8,0,45,0,45
Cacao,484,290,2024.08.23,NA,0.8,25,0,0,25
Iyla,496,291,2024.08.23,NA,0.8,8,0,0,8
Jim_lim,488,292,2024.08.23,NA,0.8,0,12,0,12
Lip,483,293,2024.08.23,NA,0.8,0,14,0,14
Quindoline,495,294,2024.08.23,NA,0.8,96,0,0,96
Taipan,485,295,2024.08.23,NA,0.8,36,0,0,36
Vula,487,296,2024.08.23,NA,0.8,0,92,0,92
Whitney,486,297,2024.08.23,NA,0.8,5,0,0,5
Aura,497,298,2024.08.24,NA,0.8,10,0,0,10
Dandi,500,299,2024.08.24,NA,0.8,0,1,0,1
Cacao,506,300,2024.08.27,NA,0.8,11,0,0,11
Lip,507,301,2024.08.27,NA,0.8,0,50,0,50
Naina,504,302,2024.08.27,NA,0.8,0,2,0,2
Pinky,501,303,2024.08.27,NA,0.8,28,0,0,28
Robin,505,304,2024.08.27,NA,0.8,0,48,0,48
Vula,503,305,2024.08.27,NA,0.8,0,25,0,25
Aura,522,306,2024.08.29,NA,0.8,62,0,0,62
Granny,525,307,2024.08.29,NA,0.8,0,13,0,13
Lip,526,308,2024.08.29,NA,0.8,0,14,0,14
Naina,518,309,2024.08.29,NA,0.8,0,4,0,4
Pat,524,310,2024.08.29,NA,0.8,2,0,0,2
Quindoline,521,311,2024.08.29,NA,0.8,46,0,0,46
Vula,517,312,2024.08.29,NA,0.8,0,35,0,35
Yaiko,523,313,2024.08.29,NA,0.8,7,0,0,7
Granny,535,314,2024.08.30,NA,0.8,0,31,0,31
Harley,531,315,2024.08.30,NA,0.8,0,45,0,45
Kaya,536,316,2024.08.30,NA,0.8,0,28,0,28
Lip,529,317,2024.08.30,NA,0.8,0,36,0,36
Naina,537,318,2024.08.30,NA,0.8,0,9,0,9
Pinky,534,319,2024.08.30,NA,0.8,36,0,0,36
Vula,533,320,2024.08.30,NA,0.8,0,46,0,46
Aura,116,321,2024.09.05,NA,0.8,50,0,0,50
Bat,103,322,2024.09.05,NA,0.8,4,0,0,4
Granny,114,323,2024.09.05,NA,0.8,0,47,0,47
Iyla,115,324,2024.09.05,NA,0.8,38,0,0,38
Vula,603,325,2024.09.10,12:32:51,0.6,0,2,0,2
Kal,NA,326,2024.09.10,NA,0.6,1,0,0,1
Kal,NA,327,2024.09.10,NA,0.6,1,0,0,1
Ali,885,328,2024.09.12,NA,0.2,1,0,0,1
Aura,891,329,2024.09.12,NA,0.8,65,0,0,65
Belanda,892,330,2024.09.12,NA,0.8,2,0,0,2
Belanda,892,331,2024.09.12,NA,0.2,17,0,0,17
Belanda,NA,332,2024.09.12,NA,0.6,1,0,0,1
Flame,888,333,2024.09.12,NA,0.8,0,28,0,28
Flame,888,334,2024.09.12,NA,0.2,0,1,0,1
Granny,889,335,2024.09.12,NA,0.8,0,56,0,56
Pat,886,336,2024.09.12,NA,0.8,9,0,0,9
Quindoline,890,337,2024.09.12,NA,0.8,98,0,0,98
Quindoline,890,338,2024.09.12,NA,0.2,0,2,0,2
Santa,887,339,2024.09.12,NA,0.8,0,57,0,57
Kaya,122,340,2024.10.05,NA,0.8,0,60,0,60
Taipan,123,341,2024.10.05,NA,0.8,84,0,0,84
Cacao,237,342,2024.10.06,NA,0.8,80,0,0,80
Dandi,244,343,2024.10.06,NA,0.8,0,20,0,20
Iyla,239,344,2024.10.06,NA,0.8,3,0,0,3
Jim_lim,246,345,2024.10.06,NA,0.8,0,19,0,19
Oreo,236,346,2024.10.06,NA,0.8,0,29,0,29
Robin,245,347,2024.10.06,NA,0.8,0,57,0,57
Taipan,235,348,2024.10.06,NA,0.8,67,0,0,67
Ted,240,349,2024.10.06,NA,0.8,29,0,0,29
Vula,238,350,2024.10.06,NA,0.8,0,128,0,128
Aura,413,351,2024.10.08,NA,0.8,33,0,0,33
Betina,403,352,2024.10.08,NA,0.8,0,9,0,9
Cacao,402,353,2024.10.08,NA,0.8,45,0,0,45
Iyla,415,354,2024.10.08,NA,0.8,25,0,0,25
Naina,414,355,2024.10.08,NA,0.8,0,2,0,2
Pinky,398,356,2024.10.08,NA,0.8,39,0,0,39
Quindoline,405,357,2024.10.08,NA,0.8,5,0,0,5
Vula,401,358,2024.10.08,NA,0.8,0,86,0,86
Yaiko,400,359,2024.10.08,NA,0.8,51,0,0,51
Aura,595,360,2024.10.09,NA,0.8,18,0,0,18
Granny,608,361,2024.10.09,NA,0.8,0,50,0,50
Iyla,596,362,2024.10.09,NA,0.8,13,0,0,13
Jim_lim,609,363,2024.10.09,NA,0.8,0,17,0,17
Kaya,599,364,2024.10.09,NA,0.8,0,2,0,2
Naina,592,365,2024.10.09,NA,0.8,0,1,0,1
Oreo,594,366,2024.10.09,NA,0.8,0,15,0,15
Pinky,593,367,2024.10.09,NA,0.8,70,0,0,70
Robin,598,368,2024.10.09,NA,0.8,0,16,0,16
Babosa,610,369,2024.10.19,NA,0.8,8,5,10,23
Granny,613,370,2024.10.19,NA,0.8,0,55,0,55
Jim_lim,611,371,2024.10.19,NA,0.8,0,53,0,53
Oreo,612,372,2024.10.19,NA,0.8,0,38,0,38
Robin,615,373,2024.10.20,NA,0.8,0,32,0,32
Aura,617,374,2024.10.21,NA,0.8,1,0,0,1
Aura,617,375,2024.10.21,NA,0.2,1,0,0,1
Cacao,618,376,2024.10.21,NA,0.8,13,0,0,13
Dandi,616,377,2024.10.21,NA,0.8,0,6,0,6
Dandi,616,378,2024.10.21,NA,0.2,0,2,0,2
Granny,NA,379,2024.10.21,NA,0.6,0,1,0,1
Jim_lim,620,380,2024.10.21,NA,0.8,0,6,0,6
Quindoline,625,381,2024.10.21,NA,0.8,65,0,0,65
Aura,629,382,2024.10.23,NA,0.8,31,0,0,31
Aura,629,383,2024.10.23,NA,0.2,2,0,0,2
Granny,630,384,2024.10.23,NA,0.8,0,32,0,32
Granny,630,385,2024.10.23,NA,0.2,0,9,0,9
Granny,NA,386,2024.10.23,NA,0.6,0,1,0,1
Granny,NA,387,2024.10.23,NA,0.6,0,1,0,1
Granny,NA,388,2024.10.23,NA,0.6,0,1,0,1
Iyla,627,389,2024.10.23,NA,0.8,46,0,0,46
Iyla,627,390,2024.10.23,NA,0.2,3,0,0,3
Jim_lim,628,391,2024.10.23,NA,0.8,0,31,0,31
Jim_lim,628,392,2024.10.23,NA,0.2,0,1,0,1
Jim_lim,628,393,2024.10.23,NA,0.4,0,1,0,1
Kaya,631,394,2024.10.23,NA,0.8,0,4,0,4
Naina,NA,395,2024.10.23,NA,0.6,0,1,0,1
Oreo,NA,396,2024.10.23,NA,0.6,0,1,0,1
Pinky,NA,397,2024.10.23,NA,0.6,1,0,0,1
Robin,626,398,2024.10.23,NA,0.8,0,43,0,43
Ted,NA,399,2024.10.23,NA,0.6,1,0,0,1
Betina,642,400,2024.10.25,NA,0.8,0,7,0,7
Cacao,647,401,2024.10.25,NA,0.8,34,0,0,34
Granny,641,402,2024.10.25,NA,0.8,0,26,0,26
Granny,641,403,2024.10.25,NA,0.2,0,1,0,1
Jim_lim,649,404,2024.10.25,NA,0.8,0,1,0,1
Lip,644,405,2024.10.25,NA,0.8,0,69,0,69
Pat,643,406,2024.10.25,NA,0.8,31,0,0,31
Pinky,639,407,2024.10.25,NA,0.8,14,0,0,14
Quindoline,645,408,2024.10.25,NA,0.8,2,0,0,2
Vula,640,409,2024.10.25,NA,0.8,0,87,0,87
Whitney,648,410,2024.10.25,NA,0.8,38,0,0,38
Bat,653,411,2024.10.26,11:29:44,0.6,2,0,0,2
Bat,653,412,2024.10.26,NA,0.8,19,0,0,19
Dandi,651,413,2024.10.26,NA,0.8,0,11,0,11
Dandi,651,414,2024.10.26,NA,0.2,0,2,0,2
Granny,657,415,2024.10.26,NA,0.8,0,12,0,12
Iyla,NA,416,2024.10.26,NA,0.6,1,0,0,1
Naina,NA,417,2024.10.26,NA,0.6,0,1,0,1
Santa,655,418,2024.10.26,NA,0.8,0,1,0,1
Yaiko,652,419,2024.10.26,NA,0.8,11,0,0,11
Pinky,665,420,2024.10.28,16:01:26,0.6,1,0,0,1
Dandi,667,421,2024.10.28,16:45:15,0.6,0,2,0,2
Aura,659,422,2024.10.28,NA,0.8,11,0,0,11
Babosa,664,423,2024.10.28,NA,0.8,5,3,27,35
Dandi,667,424,2024.10.28,NA,0.8,0,1,0,1
Kaya,661,425,2024.10.28,NA,0.8,0,31,0,31
Naina,NA,426,2024.10.28,NA,0.6,0,1,0,1
Naina,NA,427,2024.10.28,NA,0.6,0,1,0,1
Pinky,665,428,2024.10.28,NA,0.8,11,0,0,11
Quindoline,662,429,2024.10.28,NA,0.8,12,0,0,12
Quindoline,662,430,2024.10.28,NA,0.2,0,1,0,1
Robin,658,431,2024.10.28,NA,0.8,0,12,0,12
Vula,663,432,2024.10.28,NA,0.8,0,49,0,49
Yaiko,660,433,2024.10.28,NA,0.8,1,0,0,1
Santa,676,434,2024.10.29,16:49:34,0.6,0,1,0,1
Belanda,NA,435,2024.10.29,NA,0.2,1,0,0,1
Betina,669,436,2024.10.29,NA,0.8,0,5,0,5
Betina,669,437,2024.10.29,NA,0.2,0,5,0,5
Granny,672,438,2024.10.29,NA,0.8,0,5,0,5
Harley,671,439,2024.10.29,NA,0.8,0,28,0,28
Harley,671,440,2024.10.29,NA,0.2,0,4,0,4
Iyla,670,441,2024.10.29,NA,0.8,12,0,0,12
Iyla,670,442,2024.10.29,NA,0.2,9,0,0,9
Iyla,675,443,2024.10.29,NA,0.2,1,0,0,1
Naina,673,444,2024.10.29,NA,0.2,0,17,0,17
Oreo,668,445,2024.10.29,NA,0.8,0,17,0,17
Oreo,668,446,2024.10.29,NA,0.2,0,1,0,1
Santa,676,447,2024.10.29,NA,0.8,0,10,0,10
Pat,688,448,2024.10.30,14:56:01,0.6,1,0,0,1
Bat,NA,449,2024.10.30,NA,0.6,1,0,0,1
Dandi,686,450,2024.10.30,NA,0.2,0,2,0,2
Pat,688,451,2024.10.30,NA,0.8,3,0,0,3
Ted,689,452,2024.10.30,NA,0.8,9,0,0,9
Ted,689,453,2024.10.30,NA,0.2,0,7,0,7
Ted,NA,454,2024.10.30,NA,0.6,1,0,0,1
Ted,NA,455,2024.10.30,NA,0.6,1,0,0,1
Yaiko,690,456,2024.10.30,NA,0.8,2,0,0,2
Harley,691,457,2024.11.01,14:36:09,0.6,0,1,0,1
Dandi,693,458,2024.11.01,15:23:16,0.6,0,1,0,1
Betina,694,459,2024.11.01,16:13:16,0.6,0,1,0,1
Harley,NA,460,2024.11.01,NA,0.6,0,1,0,1
Dandi,NA,461,2024.11.04,NA,0.6,0,1,0,1
Ted,NA,462,2024.11.04,NA,0.6,1,0,0,1
Ted,NA,463,2024.11.04,NA,0.6,1,0,0,1
Who,NA,464,2024.11.04,NA,0.6,0,1,0,1
Flame,247,465,2024.11.06,NA,0.8,0,33,0,33
Granny,NA,466,2024.11.06,NA,0.6,0,1,0,1
Iyla,NA,467,2024.11.06,NA,0.6,1,0,0,1
Quindoline,248,468,2024.11.06,NA,0.8,103,0,0,103
Dandi,417,469,2024.11.08,NA,0.8,0,71,0,71
Flame,420,470,2024.11.08,NA,0.8,0,11,0,11
Oreo,419,471,2024.11.08,NA,0.8,0,68,0,68
Robin,416,472,2024.11.08,NA,0.8,0,38,0,38
Whitney,418,473,2024.11.08,NA,0.8,16,0,0,16
Flame,731,474,2024.11.11,NA,0.8,0,14,0,14
Flame,731,475,2024.11.11,NA,0.2,0,1,0,1
Kaya,729,476,2024.11.11,NA,0.8,0,20,0,20
Pinky,728,477,2024.11.11,NA,0.2,5,0,0,5
Dandi,734,478,2024.11.12,09:48:04,0.6,0,1,0,1
Babosa,902,479,2024.11.12,NA,0.8,27,25,0,52
Eina,NA,480,2024.11.12,NA,0.6,1,0,0,1
Oreo,NA,481,2024.11.12,NA,0.6,0,1,0,1
Quindoline,899,482,2024.11.12,NA,0.8,38,0,0,38
Quindoline,899,483,2024.11.12,NA,0.2,2,1,0,3
Vula,898,484,2024.11.12,NA,0.8,0,69,0,69
Lip,755,485,2024.11.14,NA,0.8,0,101,0,101
Naina,754,486,2024.11.14,NA,0.8,0,82,0,82
Kal,NA,487,2024.11.15,NA,0.6,1,0,0,1
Pat,NA,488,2024.11.15,NA,0.6,1,0,0,1
Pat,NA,489,2024.11.15,NA,0.6,1,0,0,1
Pat,NA,490,2024.11.15,NA,0.6,1,0,0,1
Ted,768,491,2024.11.16,08:31:43,0.6,2,0,0,2
Granny,766,492,2024.11.16,NA,0.8,0,1,0,1
Granny,766,493,2024.11.16,NA,0.2,0,2,0,2
Babosa,782,494,2024.11.18,NA,0.8,6,15,0,21
Babosa,782,495,2024.11.18,NA,0.2,1,0,0,1
Bat,769,496,2024.11.18,NA,0.8,5,0,0,5
Dandi,771,497,2024.11.18,NA,0.2,0,1,0,1
Robin,770,498,2024.11.18,NA,0.8,0,1,0,1
Ted,NA,499,2024.11.18,NA,0.6,1,0,0,1
Ted,NA,500,2024.11.18,NA,0.6,1,0,0,1
Jim_lim,783,501,2024.11.19,NA,0.2,0,1,0,1
Granny,802,502,2024.11.21,11:40:53,0.6,0,3,0,3
Taipan,804,503,2024.11.21,16:16:06,0.6,1,0,0,1
Babosa,798,504,2024.11.21,NA,0.8,2,0,0,2
Betina,795,505,2024.11.21,NA,0.8,0,10,0,10
Cacao,796,506,2024.11.21,NA,0.8,11,0,0,11
Cacao,796,507,2024.11.21,NA,0.2,3,0,0,3
Pinky,793,508,2024.11.21,NA,0.2,0,1,0,1
Taipan,804,509,2024.11.21,NA,0.8,29,0,0,29
Vula,797,510,2024.11.21,NA,0.8,0,30,0,30
Yaiko,799,511,2024.11.21,NA,0.8,28,0,0,28
Quindoline,811,512,2024.11.22,11:15:53,0.6,1,0,0,1
Dandi,805,513,2024.11.22,NA,0.8,0,4,0,4
Dandi,805,514,2024.11.22,NA,0.2,0,1,0,1
Iyla,NA,515,2024.11.22,NA,0.6,1,0,0,1
Jim_lim,808,516,2024.11.22,NA,0.8,0,2,0,2
Pat,809,517,2024.11.22,NA,0.8,10,0,0,10
Quindoline,811,518,2024.11.22,NA,0.8,27,0,0,27
Robin,810,519,2024.11.22,NA,0.2,0,2,0,2
Ted,NA,520,2024.11.22,NA,0.6,1,0,0,1
Ted,NA,521,2024.11.22,NA,0.6,1,0,0,1
Ted,NA,522,2024.11.22,NA,0.6,1,0,0,1
Yaiko,807,523,2024.11.22,NA,0.8,4,0,0,4
Babosa,820,524,2024.11.24,NA,0.8,5,0,0,5
Dandi,816,525,2024.11.24,NA,0.8,0,3,0,3
Dandi,816,526,2024.11.24,NA,0.2,0,1,0,1
Granny,822,527,2024.11.24,NA,0.8,0,5,0,5
Granny,822,528,2024.11.24,NA,0.2,0,5,0,5
Kaya,818,529,2024.11.24,NA,0.8,0,9,0,9
Robin,821,530,2024.11.24,NA,0.8,0,19,0,19
Ted,817,531,2024.11.24,NA,0.8,4,0,0,4
Ted,817,532,2024.11.24,NA,0.2,0,1,0,1
Whitney,819,533,2024.11.24,NA,0.8,20,0,0,20
Iyla,828,534,2024.11.26,NA,0.2,27,0,0,27
Quindoline,829,535,2024.11.26,NA,0.8,29,0,0,29
Quindoline,829,536,2024.11.26,NA,0.2,0,5,0,5
Flame,830,537,2024.11.27,NA,0.8,0,71,0,71
Pat,837,538,2024.11.29,NA,0.8,4,0,0,4
Pat,837,539,2024.11.29,NA,0.2,0,1,0,1
Pinky,838,540,2024.11.29,NA,0.2,1,0,0,1
Harley,846,541,2024.11.30,NA,0.8,0,2,0,2
Harley,846,542,2024.11.30,NA,0.2,0,9,0,9
Naina,847,543,2024.11.30,NA,0.8,0,4,0,4
Robin,848,544,2024.11.30,NA,0.8,0,17,0,17
Robin,848,545,2024.11.30,NA,0.2,0,11,0,11
Quindoline,NA,546,2024.12.02,16:10:00,0.6,1,0,0,1
Quindoline,NA,547,2024.12.02,NA,0.6,1,0,0,1
Quindoline,NA,548,2024.12.02,NA,0.6,1,0,0,1
Flame,57,549,2024.12.04,NA,0.8,0,51,0,51
Kaya,59,550,2024.12.04,NA,0.8,0,95,0,95
Robin,45,551,2024.12.04,NA,0.8,0,9,0,9
Whitney,46,552,2024.12.04,NA,0.8,3,0,0,3
Yaiko,58,553,2024.12.04,NA,0.8,71,0,0,71
Aura,257,554,2024.12.06,NA,0.8,37,0,0,37
Cacao,258,555,2024.12.06,NA,0.8,46,0,0,46
Iyla,259,556,2024.12.06,NA,0.8,6,0,0,6
Lip,256,557,2024.12.06,NA,0.8,0,71,0,71
Taipan,260,558,2024.12.06,NA,0.8,50,0,0,50
Cacao,424,559,2024.12.08,NA,0.8,62,0,0,62
Granny,422,560,2024.12.08,NA,0.8,0,42,0,42
Jim_lim,423,561,2024.12.08,NA,0.8,0,4,0,4
Kaya,426,562,2024.12.08,NA,0.8,0,4,0,4
Lip,427,563,2024.12.08,NA,0.8,0,104,0,104
Pinky,421,564,2024.12.08,NA,0.8,54,0,0,54
Vula,425,565,2024.12.08,NA,0.8,0,82,0,82
Granny,NA,566,2024.12.09,NA,0.6,0,1,0,1
Kal,NA,567,2024.12.09,NA,0.6,1,0,0,1
Kal,NA,568,2024.12.09,NA,0.6,1,0,0,1
Kal,NA,569,2024.12.09,NA,0.6,1,0,0,1
Pinky,NA,570,2024.12.09,NA,0.6,1,0,0,1
Bat,739,571,2024.12.11,NA,0.8,62,0,0,62
Harley,737,572,2024.12.11,NA,0.8,0,19,0,19
Harley,737,573,2024.12.11,NA,0.2,0,3,0,3
Iyla,736,574,2024.12.11,NA,0.2,15,0,0,15
Naina,738,575,2024.12.11,NA,0.8,0,18,0,18
Naina,738,576,2024.12.11,NA,0.2,0,4,0,4
Vula,741,577,2024.12.11,NA,0.2,0,1,0,1
