subj.id,focal.id.old,uni.id,date,time,gutt.score,right.hand,left.hand,total,n_trials,trial.id,HI
Iyla,1357,810,2025.03.24,NA,0,27,11,37,3,3,0.42105263157894735
Iyla,855,61,2024.04.12,NA,0.2,3,1,4,10,1,0.5
Iyla,325,207,2024.06.24,NA,0.2,1,0,1,10,2,1
Iyla,875,229,2024.07.12,NA,0.2,1,0,1,10,3,1
Iyla,627,390,2024.10.23,NA,0.2,3,0,3,10,4,1
Iyla,670,442,2024.10.29,NA,0.2,9,0,9,10,5,1
Iyla,675,443,2024.10.29,NA,0.2,1,0,1,10,6,1
Iyla,828,534,2024.11.26,NA,0.2,27,0,27,10,7,1
Iyla,736,574,2024.12.11,NA,0.2,15,0,15,10,8,1
Iyla,981,624,2025.01.01,NA,0.2,5,0,5,10,9,1
Iyla,1285,838,2025.07.03,NA,0.2,1,0,1,10,10,1
Iyla,NA,625,2025.01.01,NA,0.4,4,0,4,4,1,1
Iyla,NA,627,2025.01.02,NA,0.4,3,0,3,4,2,1
Iyla,NA,639,2025.01.06,NA,0.4,8,0,8,4,3,1
Iyla,NA,668,2025.01.15,NA,0.4,22,0,22,4,4,1
Iyla,NA,416,2024.10.26,NA,0.6,1,0,1,5,1,1
Iyla,NA,467,2024.11.06,NA,0.6,1,0,1,5,2,1
Iyla,NA,515,2024.11.22,NA,0.6,1,0,1,5,3,1
Iyla,948,595,2024.12.18,15:36:49,0.6,1,0,1,5,4,1
Iyla,NA,776,2025.03.03,NA,0.6,1,0,1,5,5,1
Iyla,855,60,2024.04.12,NA,0.8,39,0,39,22,1,1
Iyla,67,71,2024.04.17,NA,0.8,27,0,27,22,2,1
Iyla,89,75,2024.04.18,NA,0.8,11,0,11,22,3,1
Iyla,100,82,2024.04.19,NA,0.8,2,0,2,22,4,1
Iyla,162,112,2024.05.17,NA,0.8,27,0,27,22,5,1
Iyla,31,142,2024.06.04,NA,0.8,38,0,38,22,6,1
Iyla,285,175,2024.06.17,NA,0.8,68,0,68,22,7,1
Iyla,309,193,2024.06.21,NA,0.8,13,0,13,22,8,1
Iyla,325,206,2024.06.24,NA,0.8,1,0,1,22,9,1
Iyla,463,275,2024.08.19,NA,0.8,9,0,9,22,10,1
Iyla,481,285,2024.08.22,NA,0.8,3,0,3,22,11,1
Iyla,496,291,2024.08.23,NA,0.8,8,0,8,22,12,1
Iyla,115,324,2024.09.05,NA,0.8,38,0,38,22,13,1
Iyla,239,344,2024.10.06,NA,0.8,3,0,3,22,14,1
Iyla,415,354,2024.10.08,NA,0.8,25,0,25,22,15,1
Iyla,596,362,2024.10.09,NA,0.8,13,0,13,22,16,1
Iyla,627,389,2024.10.23,NA,0.8,46,0,46,22,17,1
Iyla,670,441,2024.10.29,NA,0.8,12,0,12,22,18,1
Iyla,259,556,2024.12.06,NA,0.8,6,0,6,22,19,1
Iyla,981,623,2025.01.01,NA,0.8,8,0,8,22,20,1
Iyla,1353,809,2025.03.24,NA,0.8,27,0,27,22,21,1
Iyla,1285,837,2025.07.03,NA,0.8,2,0,2,22,22,1
Jim_lim,163,121,2024.05.20,NA,0,16,4,20,3,1,0.6
Jim_lim,1279,778,2025.03.05,NA,0,17,6,23,3,2,0.4782608695652174
Jim_lim,NA,795,2025.03.20,NA,0,7,6,17,3,3,0.07692307692307693
Jim_lim,628,392,2024.10.23,NA,0.2,0,1,1,2,1,-1
Jim_lim,783,501,2024.11.19,NA,0.2,0,1,1,2,2,-1
Jim_lim,628,393,2024.10.23,NA,0.4,0,1,1,2,1,-1
Jim_lim,NA,659,2025.01.12,NA,0.4,0,6,6,2,2,-1
Jim_lim,367,6,2024.01.08,NA,0.8,0,24,24,27,1,-1
Jim_lim,708,24,2024.02.11,NA,0.8,0,11,11,27,2,-1
Jim_lim,720,52,2024.04.11,NA,0.8,0,2,2,27,3,-1
Jim_lim,82,76,2024.04.18,NA,0.8,0,24,24,27,4,-1
Jim_lim,147,104,2024.05.16,NA,0.8,0,48,48,27,5,-1
Jim_lim,184,131,2024.05.23,NA,0.8,0,63,63,27,6,-1
Jim_lim,726,157,2024.06.11,NA,0.8,0,2,2,27,7,-1
Jim_lim,303,194,2024.06.21,NA,0.8,0,6,6,27,8,-1
Jim_lim,332,212,2024.06.29,NA,0.8,0,1,1,27,9,-1
Jim_lim,867,230,2024.07.12,NA,0.8,0,63,63,27,10,-1
Jim_lim,439,257,2024.08.16,NA,0.8,0,48,48,27,11,-1
Jim_lim,457,266,2024.08.18,NA,0.8,0,4,4,27,12,-1
Jim_lim,488,292,2024.08.23,NA,0.8,0,12,12,27,13,-1
Jim_lim,246,345,2024.10.06,NA,0.8,0,19,19,27,14,-1
Jim_lim,609,363,2024.10.09,NA,0.8,0,17,17,27,15,-1
Jim_lim,611,371,2024.10.19,NA,0.8,0,53,53,27,16,-1
Jim_lim,620,380,2024.10.21,NA,0.8,0,6,6,27,17,-1
Jim_lim,628,391,2024.10.23,NA,0.8,0,31,31,27,18,-1
Jim_lim,649,404,2024.10.25,NA,0.8,0,1,1,27,19,-1
Jim_lim,808,516,2024.11.22,NA,0.8,0,2,2,27,20,-1
Jim_lim,423,561,2024.12.08,NA,0.8,0,4,4,27,21,-1
Jim_lim,917,587,2024.12.15,NA,0.8,0,1,1,27,22,-1
Jim_lim,1113,701,2025.01.25,NA,0.8,0,6,6,27,23,-1
Jim_lim,1286,839,2025.07.03,NA,0.8,0,27,27,27,24,-1
Jim_lim,1032,845,2025.08.01,NA,0.8,0,55,55,27,25,-1
Jim_lim,1293,848,2025.09.03,NA,0.8,0,53,53,27,26,-1
Jim_lim,1044,860,2025.11.01,NA,0.8,0,59,59,27,27,-1
Kal,NA,636,2025.01.05,NA,0.4,2,0,2,4,1,1
Kal,NA,640,2025.01.06,NA,0.4,10,0,10,4,2,1
Kal,NA,653,2025.01.11,NA,0.4,6,0,6,4,3,1
Kal,NA,706,2025.01.26,NA,0.4,8,0,8,4,4,1
Kal,NA,1,2023.05.13,11:30:00,0.6,1,0,1,11,1,1
Kal,NA,326,2024.09.10,NA,0.6,1,0,1,11,2,1
Kal,NA,327,2024.09.10,NA,0.6,1,0,1,11,3,1
Kal,NA,487,2024.11.15,NA,0.6,1,0,1,11,4,1
Kal,NA,567,2024.12.09,NA,0.6,1,0,1,11,5,1
Kal,NA,568,2024.12.09,NA,0.6,1,0,1,11,6,1
Kal,NA,569,2024.12.09,NA,0.6,1,0,1,11,7,1
Kal,NA,592,2024.12.16,NA,0.6,1,0,1,11,8,1
Kal,NA,660,2025.01.12,NA,0.6,1,0,1,11,9,1
Kal,NA,711,2025.01.27,14:48:00,0.6,3,0,3,11,10,1
Kal,NA,726,2025.02.02,14:48:00,0.6,1,0,1,11,11,1
Kal,314,201,2024.06.22,NA,0.8,40,0,40,5,1,1
Kal,1126,705,2025.01.26,NA,0.8,49,0,49,5,2,1
Kal,1159,729,2025.02.02,NA,0.8,30,0,30,5,3,1
Kal,1283,840,2025.07.03,NA,0.8,32,0,32,5,4,1
Kal,1040,861,2025.11.01,NA,0.8,55,0,55,5,5,1
Lip,865,95,2024.05.12,NA,0.2,0,1,1,3,1,-1
Lip,572,154,2024.06.09,NA,0.2,0,1,1,3,2,-1
Lip,1158,731,2025.02.02,NA,0.2,0,1,1,3,3,-1
Lip,NA,641,2025.01.06,NA,0.4,0,17,17,3,1,-1
Lip,NA,661,2025.01.12,NA,0.4,0,16,16,3,2,-1
Lip,NA,671,2025.01.15,NA,0.4,0,11,11,3,3,-1
Lip,335,3,2024.01.07,NA,0.8,0,77,77,32,1,-1
Lip,365,7,2024.01.08,NA,0.8,0,91,91,32,2,-1
Lip,553,21,2024.02.09,NA,0.8,0,76,76,32,3,-1
Lip,68,72,2024.04.17,NA,0.8,0,89,89,32,4,-1
Lip,85,78,2024.04.18,NA,0.8,0,33,33,32,5,-1
Lip,233,89,2024.05.06,NA,0.8,0,51,51,32,6,-1
Lip,865,94,2024.05.12,NA,0.8,0,6,6,32,7,-1
Lip,154,105,2024.05.16,NA,0.8,0,50,50,32,8,-1
Lip,193,139,2024.05.28,NA,0.8,0,61,61,32,9,-1
Lip,572,153,2024.06.09,NA,0.8,0,11,11,32,10,-1
Lip,274,166,2024.06.15,NA,0.8,0,112,112,32,11,-1
Lip,289,183,2024.06.18,NA,0.8,0,54,54,32,12,-1
Lip,302,196,2024.06.21,NA,0.8,0,81,81,32,13,-1
Lip,323,208,2024.06.24,NA,0.8,0,131,131,32,14,-1
Lip,330,213,2024.06.29,NA,0.8,0,91,91,32,15,-1
Lip,359,242,2024.07.23,NA,0.8,0,108,108,32,16,-1
Lip,441,259,2024.08.16,NA,0.8,0,98,98,32,17,-1
Lip,449,268,2024.08.18,NA,0.8,0,98,98,32,18,-1
Lip,464,280,2024.08.20,NA,0.8,0,92,92,32,19,-1
Lip,483,293,2024.08.23,NA,0.8,0,14,14,32,20,-1
Lip,507,301,2024.08.27,NA,0.8,0,50,50,32,21,-1
Lip,526,308,2024.08.29,NA,0.8,0,14,14,32,22,-1
Lip,529,317,2024.08.30,NA,0.8,0,36,36,32,23,-1
Lip,644,405,2024.10.25,NA,0.8,0,69,69,32,24,-1
Lip,755,485,2024.11.14,NA,0.8,0,101,101,32,25,-1
Lip,256,557,2024.12.06,NA,0.8,0,71,71,32,26,-1
Lip,427,563,2024.12.08,NA,0.8,0,104,104,32,27,-1
Lip,1067,670,2025.01.15,NA,0.8,0,57,57,32,28,-1
Lip,1121,708,2025.01.26,NA,0.8,0,59,59,32,29,-1
Lip,1158,730,2025.02.02,NA,0.8,0,35,35,32,30,-1
Lip,1345,805,2025.03.21,NA,0.8,0,23,23,32,31,-1
Lip,1007,823,2025.05.01,NA,0.8,0,94,94,32,32,-1
Naina,673,444,2024.10.29,NA,0.2,0,17,17,2,1,-1
Naina,738,576,2024.12.11,NA,0.2,0,4,4,2,2,-1
Naina,NA,617,2024.12.30,NA,0.4,1,0,1,4,1,1
Naina,NA,673,2025.01.15,NA,0.4,18,0,18,4,2,1
Naina,NA,689,2025.01.19,NA,0.4,11,0,11,4,3,1
Naina,1320,789,2025.03.14,NA,0.4,1,0,1,4,4,1
Naina,231,143,2024.06.05,14:52:18,0.6,0,1,1,8,1,-1
Naina,NA,288,2024.08.22,NA,0.6,0,1,1,8,2,-1
Naina,NA,395,2024.10.23,NA,0.6,0,1,1,8,3,-1
Naina,NA,417,2024.10.26,NA,0.6,0,1,1,8,4,-1
Naina,NA,426,2024.10.28,NA,0.6,0,1,1,8,5,-1
Naina,NA,427,2024.10.28,NA,0.6,0,1,1,8,6,-1
Naina,NA,783,2025.03.09,15:00:00,0.6,0,1,1,8,7,-1
Naina,NA,784,2025.03.09,NA,0.6,0,1,1,8,8,-1
Naina,854,62,2024.04.12,NA,0.8,0,4,4,29,1,-1
Naina,96,83,2024.04.19,NA,0.8,0,11,11,29,2,-1
Naina,583,155,2024.06.09,NA,0.8,0,40,40,29,3,-1
Naina,284,177,2024.06.17,NA,0.8,0,40,40,29,4,-1
Naina,387,219,2024.07.08,NA,0.8,0,3,3,29,5,-1
Naina,591,223,2024.07.09,NA,0.8,0,36,36,29,6,-1
Naina,360,246,2024.07.25,NA,0.8,0,1,1,29,7,-1
Naina,435,249,2024.08.13,NA,0.8,0,4,4,29,8,-1
Naina,453,269,2024.08.18,NA,0.8,0,66,66,29,9,-1
Naina,480,287,2024.08.22,NA,0.8,0,8,8,29,10,-1
Naina,504,302,2024.08.27,NA,0.8,0,2,2,29,11,-1
Naina,518,309,2024.08.29,NA,0.8,0,4,4,29,12,-1
Naina,537,318,2024.08.30,NA,0.8,0,9,9,29,13,-1
Naina,414,355,2024.10.08,NA,0.8,0,2,2,29,14,-1
Naina,592,365,2024.10.09,NA,0.8,0,1,1,29,15,-1
Naina,754,486,2024.11.14,NA,0.8,0,82,82,29,16,-1
Naina,847,543,2024.11.30,NA,0.8,0,4,4,29,17,-1
Naina,738,575,2024.12.11,NA,0.8,0,18,18,29,18,-1
Naina,978,616,2024.12.30,NA,0.8,0,20,20,29,19,-1
Naina,1058,672,2025.01.15,NA,0.8,0,30,30,29,20,-1
Naina,1119,702,2025.01.25,NA,0.8,0,55,55,29,21,-1
Naina,1135,717,2025.01.27,NA,0.8,0,58,58,29,22,-1
Naina,1238,764,2025.02.24,NA,0.8,0,35,35,29,23,-1
Naina,1320,788,2025.03.14,NA,0.8,0,39,39,29,24,-1
Naina,1344,797,2025.03.20,NA,0.8,0,21,21,29,25,-1
Naina,1363,814,2025.03.26,NA,0.8,0,20,20,29,26,-1
Naina,1369,818,2025.03.27,NA,0.8,0,2,2,29,27,-1
Naina,1027,833,2025.07.01,NA,0.8,0,45,45,29,28,-1
Naina,1292,849,2025.09.03,NA,0.8,0,26,26,29,29,-1
Oreo,668,446,2024.10.29,NA,0.2,0,1,1,2,1,-1
Oreo,1002,825,2025.05.01,NA,0.2,0,1,1,2,2,-1
Oreo,NA,211,2024.06.29,08:28:00,0.4,1,0,1,2,1,1
Oreo,NA,694,2025.01.20,NA,0.4,11,5,14,2,2,0.375
Oreo,NA,396,2024.10.23,NA,0.6,0,1,1,2,1,-1
Oreo,NA,481,2024.11.12,NA,0.6,0,1,1,2,2,-1
Oreo,364,8,2024.01.08,NA,0.8,0,32,32,12,1,-1
Oreo,539,22,2024.02.09,NA,0.8,0,1,1,12,2,-1
Oreo,2,34,2024.03.18,NA,0.8,0,5,5,12,3,-1
Oreo,97,84,2024.04.19,NA,0.8,0,23,23,12,4,-1
Oreo,186,133,2024.05.23,NA,0.8,0,61,61,12,5,-1
Oreo,315,202,2024.06.22,NA,0.8,0,9,9,12,6,-1
Oreo,236,346,2024.10.06,NA,0.8,0,29,29,12,7,-1
Oreo,594,366,2024.10.09,NA,0.8,0,15,15,12,8,-1
Oreo,612,372,2024.10.19,NA,0.8,0,38,38,12,9,-1
Oreo,668,445,2024.10.29,NA,0.8,0,17,17,12,10,-1
Oreo,419,471,2024.11.08,NA,0.8,0,68,68,12,11,-1
Oreo,1002,824,2025.05.01,NA,0.8,0,1,1,12,12,-1
Pat,177,129,2024.05.21,NA,0,5,1,6,2,1,0.6666666666666666
Pat,1337,799,2025.03.20,NA,0,2,3,5,2,2,-0.2
Pat,837,539,2024.11.29,NA,0.2,0,1,1,3,1,-1
Pat,997,771,2025.03.01,NA,0.2,1,0,1,3,2,1
Pat,1361,816,2025.03.26,NA,0.2,1,0,1,3,3,1
Pat,NA,642,2025.01.06,NA,0.4,6,0,6,3,1,1
Pat,NA,662,2025.01.12,NA,0.4,1,0,1,3,2,1
Pat,NA,674,2025.01.15,NA,0.4,17,5,17,3,3,0.5454545454545454
Pat,688,448,2024.10.30,14:56:01,0.6,1,0,1,5,1,1
Pat,NA,488,2024.11.15,NA,0.6,1,0,1,5,2,1
Pat,NA,489,2024.11.15,NA,0.6,1,0,1,5,3,1
Pat,NA,490,2024.11.15,NA,0.6,1,0,1,5,4,1
Pat,1231,745,2025.02.22,16:14:42,0.6,1,0,1,5,5,1
Pat,5,35,2024.03.20,NA,0.8,4,0,4,11,1,1
Pat,524,310,2024.08.29,NA,0.8,2,0,2,11,2,1
Pat,886,336,2024.09.12,NA,0.8,9,0,9,11,3,1
Pat,643,406,2024.10.25,NA,0.8,31,0,31,11,4,1
Pat,688,451,2024.10.30,NA,0.8,3,0,3,11,5,1
Pat,809,517,2024.11.22,NA,0.8,10,0,10,11,6,1
Pat,837,538,2024.11.29,NA,0.8,4,0,4,11,7,1
Pat,1239,765,2025.02.24,NA,0.8,10,0,10,11,8,1
Pat,997,770,2025.03.01,NA,0.8,1,0,1,11,9,1
Pat,1330,794,2025.03.19,NA,0.8,54,0,54,11,10,1
Pat,1361,815,2025.03.26,NA,0.8,1,0,1,11,11,1
Pinky,44,53,2024.04.11,NA,0,19,0,19,3,1,1
Pinky,167,122,2024.05.20,NA,0,1,1,1,3,2,0
Pinky,1349,806,2025.03.23,NA,0,7,6,7,3,3,0.07692307692307693
Pinky,728,477,2024.11.11,NA,0.2,5,0,5,5,1,1
Pinky,793,508,2024.11.21,NA,0.2,0,1,1,5,2,-1
Pinky,838,540,2024.11.29,NA,0.2,1,0,1,5,3,1
Pinky,966,613,2024.12.22,NA,0.2,3,0,3,5,4,1
Pinky,1008,826,2025.05.01,NA,0.2,2,0,2,5,5,1
Pinky,NA,654,2025.01.11,NA,0.4,2,0,2,2,1,1
Pinky,NA,752,2025.02.22,NA,0.4,5,1,5,2,2,0.6666666666666666
Pinky,NA,214,2024.06.29,NA,0.6,1,0,1,7,1,1
Pinky,NA,397,2024.10.23,NA,0.6,1,0,1,7,2,1
Pinky,665,420,2024.10.28,16:01:26,0.6,1,0,1,7,3,1
Pinky,NA,570,2024.12.09,NA,0.6,1,0,1,7,4,1
Pinky,NA,650,2025.01.11,08:38:00,0.6,1,0,1,7,5,1
Pinky,NA,769,2025.02.27,11:52:00,0.6,1,0,1,7,6,1
Pinky,NA,781,2025.03.06,16:51:00,0.6,2,0,2,7,7,1
Pinky,20,39,2024.04.04,NA,0.8,8,0,8,18,1,1
Pinky,234,90,2024.05.06,NA,0.8,87,0,87,18,2,1
Pinky,151,106,2024.05.16,NA,0.8,15,0,15,18,3,1
Pinky,384,147,2024.06.08,NA,0.8,23,0,23,18,4,1
Pinky,276,167,2024.06.15,NA,0.8,10,0,10,18,5,1
Pinky,291,184,2024.06.18,NA,0.8,70,0,70,18,6,1
Pinky,437,254,2024.08.15,NA,0.8,2,0,2,18,7,1
Pinky,458,276,2024.08.19,NA,0.8,59,0,59,18,8,1
Pinky,501,303,2024.08.27,NA,0.8,28,0,28,18,9,1
Pinky,534,319,2024.08.30,NA,0.8,36,0,36,18,10,1
Pinky,398,356,2024.10.08,NA,0.8,39,0,39,18,11,1
Pinky,593,367,2024.10.09,NA,0.8,70,0,70,18,12,1
Pinky,639,407,2024.10.25,NA,0.8,14,0,14,18,13,1
Pinky,665,428,2024.10.28,NA,0.8,11,0,11,18,14,1
Pinky,421,564,2024.12.08,NA,0.8,54,0,54,18,15,1
Pinky,950,604,2024.12.19,NA,0.8,1,0,1,18,16,1
Pinky,966,612,2024.12.22,NA,0.8,30,0,30,18,17,1
Pinky,1143,719,2025.01.30,NA,0.8,42,0,42,18,18,1
Quindoline,1280,779,2025.03.05,NA,0,12,9,17,2,1,0.14285714285714285
Quindoline,1350,807,2025.03.23,NA,0,9,11,16,2,2,-0.1
Quindoline,161,115,2024.05.17,NA,0.2,1,0,1,10,1,1
Quindoline,874,233,2024.07.12,NA,0.2,0,1,1,10,2,-1
Quindoline,890,338,2024.09.12,NA,0.2,0,2,2,10,3,-1
Quindoline,662,430,2024.10.28,NA,0.2,0,1,1,10,4,-1
Quindoline,899,483,2024.11.12,NA,0.2,2,1,3,10,5,0.3333333333333333
Quindoline,829,536,2024.11.26,NA,0.2,0,5,5,10,6,-1
Quindoline,971,615,2024.12.29,NA,0.2,0,1,1,10,7,-1
