subj.id,focal.id.old,date,time,gutt.score,right.hand,left.hand,both.hands,total,comments
Oreo,,2024.06.29,8:28,0.4,1,0,0,1,
Boss,1,2025.02.21,12:25,0.6,1,0,0,1,
Boss,1,2025.02.21,12:26,0.6,1,0,0,1,
Boss,1,2025.02.21,12:28,0.6,1,0,0,1,
Boss,1,2025.02.21,12:30,0.6,1,0,0,1,
Boss,1,2025.02.21,12:31,0.6,1,0,0,1,
Oreo,2,2024.03.18,,0.8,0,5,0,5,
Boss,2,2025.02.22,10:54,0.6,1,0,0,1,
Boss,2,2025.02.22,10:55,0.6,1,0,0,1,
Boss,2,2025.02.22,10:56,0.6,1,0,0,1,
Boss,2,2025.02.22,10:58,0.6,1,0,0,1,
Boss,2,2025.02.22,10:59,0.6,1,0,0,1,
Boss,3,2025.02.22,12:53:12,0.6,1,0,0,1,
Boss,3,2025.02.22,12:54:32,0.6,1,0,0,1,
Boss,3,2025.02.22,12:55:52,0.6,1,0,0,1,
Boss,3,2025.02.22,12:58:22,0.6,1,0,0,1,
Boss,3,2025.02.22,13:00:55 PM,0.6,1,0,0,1,
Boss,4,2025.02.24,11:40:38,0.6,1,0,0,1,
Boss,4,2025.02.24,11:43:47,0.6,1,0,0,1,
Boss,4,2025.02.24,11:44:20,0.6,1,0,0,1,
Boss,4,2025.02.24,11:44:50,0.6,1,0,0,1,
Pat,5,2024.03.20,,0.8,4,0,0,4,
Ali,9,2024.03.30,,0.8,4,0,0,4,
Whitney,11,2024.03.31,,0.8,37,0,0,37,
Bat,12,2024.03.04,,0.8,38,0,0,38,
Dandi,13,2024.03.04,,0.8,0,44,0,44,
Flame,14,2024.03.04,,0.8,0,54,0,54,
Kaya,15,2024.03.04,,0.8,0,44,0,44,
Cacao,17,2024.03.04,,0.8,28,0,0,28,
Ted,19,2024.04.04,,0.8,7,0,0,7,
Pinky,20,2024.04.04,,0.8,8,0,0,8,
Robin,21,2024.04.04,,0.8,0,49,0,49,
Granny,22,2024.04.04,12:12:29,0.6,0,1,0,1,
Granny,22,2024.04.04,12:15:18,0.6,0,1,0,1,
Taipan,25,2024.04.04,,0.8,45,0,0,45,
Ali,29,2024.06.04,,0.8,15,0,0,15,
Dandi,30,2024.06.04,,0.8,0,8,0,8,
Iyla,31,2024.06.04,,0.8,38,0,0,38,
Yaiko,38,2024.08.04,,0.8,57,0,0,57,
Pinky,44,2024.04.11,,0,19,0,0,19,
Robin,45,2024.12.04,,0.8,0,9,0,9,
Whitney,46,2024.12.04,,0.8,3,0,0,3,
Ali,54,2024.04.12,15:06:32,0.6,1,0,0,1,
Ali,54,2024.04.12,15:07:08,0.6,1,0,0,1,
Ali,54,2024.04.12,15:07:45,0.6,1,0,0,1,
Flame,57,2024.12.04,,0.8,0,51,0,51,
Yaiko,58,2024.12.04,,0.8,71,0,0,71,
Kaya,59,2024.12.04,,0.8,0,95,0,95,
Aura,60,2024.04.14,,0.8,40,0,0,40,
Harley,61,2024.04.14,,0.8,0,52,0,52,
Dandi,62,2024.04.14,,0.8,0,26,0,26,
Betina,63,2024.04.14,,0.8,0,24,0,24,
Bat,65,2024.04.17,,0.8,42,0,0,42,
Flame,66,2024.04.17,,0.8,0,30,0,30,
Iyla,67,2024.04.17,,0.8,27,0,0,27,
Lip,68,2024.04.17,,0.8,0,89,0,89,
Yaiko,69,2024.04.17,,0.8,46,0,0,46,
Ted,70,2024.04.17,,0.8,18,0,0,18,
Dandi,71,2024.04.17,,0.8,0,8,0,8,
Betina,74,2024.04.17,,0.8,0,6,0,6,
Tin_tin,81,2024.04.18,,0.8,1,0,0,1,
Jim_lim,82,2024.04.18,,0.8,0,24,0,24,
Robin,83,2024.04.18,,0.8,0,35,0,35,
Lip,85,2024.04.18,,0.8,0,33,0,33,
Kaya,87,2024.04.18,,0.8,0,21,0,21,
Whitney,88,2024.04.18,,0.8,24,0,0,24,
Iyla,89,2024.04.18,,0.8,11,0,0,11,
Quindoline,92,2024.04.19,,0.8,19,0,0,19,
Tutu,93,2024.04.19,,0.8,15,0,0,15,
Naina,96,2024.04.19,,0.8,0,11,0,11,
Oreo,97,2024.04.19,,0.8,0,23,0,23,
Rambo,99,2024.04.19,,0.8,0,3,0,3,
Iyla,100,2024.04.19,,0.8,2,0,0,2,
Bat,103,2024.09.05,,0.8,4,0,0,4,
Taipan,108,2024.05.09,,0,2,2,5,9,
Granny,114,2024.09.05,,0.8,0,47,0,47,
Iyla,115,2024.09.05,,0.8,38,0,0,38,
Aura,116,2024.09.05,,0.8,50,0,0,50,
Flame,117,2024.05.10,7:39:24,0.6,0,1,0,1,
Kaya,122,2024.10.05,,0.8,0,60,0,60,
Taipan,123,2024.10.05,,0.8,84,0,0,84,
Santa,124,2024.05.13,,0.8,0,14,0,14,
Taipan,134,2024.05.13,,0.8,42,0,0,42,
Kaya,135,2024.05.13,,0.8,0,36,0,36,
Aura,136,2024.05.13,,0.8,67,0,0,67,
Flame,137,2024.05.13,,0.8,0,97,0,97,
Iyla,140,2024.05.14,,0,42,5,0,47,
Ted,145,2024.05.16,,0.8,4,0,0,4,
Vula,146,2024.05.16,,0.8,0,45,0,45,
Jim_lim,147,2024.05.16,,0.8,0,48,0,48,
Whitney,148,2024.05.16,,0.8,57,0,0,57,
Flame,149,2024.05.16,,0.8,0,22,0,22,
Tin_tin,150,2024.05.16,,0.8,32,0,0,32,
Pinky,151,2024.05.16,,0.8,15,0,0,15,
Harley,153,2024.05.16,,0.8,0,43,0,43,
Lip,154,2024.05.16,,0.8,0,50,0,50,
Dandi,158,2024.05.17,,0.8,0,9,0,9,
Kaya,159,2024.05.17,,0.8,0,63,0,63,
Santa,160,2024.05.17,,0.8,0,69,0,69,
Quindoline,161,2024.05.17,,0.8,47,0,0,47,
Quindoline,161,2024.05.17,,0.2,1,0,0,1,
Iyla,162,2024.05.17,,0.8,27,0,0,27,
Jim_lim,163,2024.05.20,,0,16,4,0,20,
Iyla,164,2024.05.20,,0,3,1,3,7,
Vula,165,2024.05.20,,0,1,3,0,4,
Granny,166,2024.05.20,,0,23,11,3,37,
Pinky,167,2024.05.20,,0,0,0,1,1,
Taipan,170,2024.05.20,,0.8,59,0,0,59,
Aura,171,2024.05.20,,0.8,95,0,0,95,
Whitney,172,2024.05.20,,0.8,70,0,0,70,
Harley,173,2024.05.20,,0.8,0,76,0,76,
Quindoline,174,2024.05.20,,0.8,84,0,0,84,
Yaiko,175,2024.05.20,,0.8,81,0,0,81,
Robin,176,2024.05.20,,0.8,0,74,0,74,
Pat,177,2024.05.21,,0,5,1,0,6,
Kaya,183,2024.05.23,,0.8,0,48,0,48,
Jim_lim,184,2024.05.23,,0.8,0,63,0,63,
Santa,185,2024.05.23,,0.8,0,58,0,58,
Oreo,186,2024.05.23,,0.8,0,61,0,61,
Bat,187,2024.05.23,,0.8,63,0,0,63,
Cacao,188,2024.05.26,,0.8,35,0,0,35,
Taipan,189,2024.05.26,,0.8,110,0,0,110,
Lip,193,2024.05.28,,0.8,0,61,0,61,
Aura,196,2024.05.28,,0.8,46,0,0,46,
Harley,197,2024.05.28,,0.8,0,15,0,15,
Naina,231,2024.06.05,14:52:18,0.6,0,1,0,1,
Harley,232,2024.05.06,,0.8,0,49,0,49,
Lip,233,2024.05.06,,0.8,0,51,0,51,
Pinky,234,2024.05.06,,0.8,87,0,0,87,
Taipan,235,2024.10.06,,0.8,67,0,0,67,
Oreo,236,2024.10.06,,0.8,0,29,0,29,
Cacao,237,2024.10.06,,0.8,80,0,0,80,
Vula,238,2024.10.06,,0.8,0,128,0,128,
Iyla,239,2024.10.06,,0.8,3,0,0,3,
Ted,240,2024.10.06,,0.8,29,0,0,29,
Dandi,244,2024.10.06,,0.8,0,20,0,20,
Robin,245,2024.10.06,,0.8,0,57,0,57,
Jim_lim,246,2024.10.06,,0.8,0,19,0,19,
Flame,247,2024.11.06,,0.8,0,33,0,33,
Quindoline,248,2024.11.06,,0.8,103,0,0,103,
Lip,256,2024.12.06,,0.8,0,71,0,71,
Aura,257,2024.12.06,,0.8,37,0,0,37,
Cacao,258,2024.12.06,,0.8,46,0,0,46,
Iyla,259,2024.12.06,,0.8,6,0,0,6,
Taipan,260,2024.12.06,,0.8,50,0,0,50,
Harley,261,2024.06.14,,0.8,0,65,0,65,
Aura,262,2024.06.14,,0.8,105,0,0,105,
Belanda,263,2024.06.14,,0.8,5,0,0,5,
Cacao,264,2024.06.14,,0.8,18,0,0,18,
Vula,265,2024.06.14,,0.8,0,12,0,12,
Robin,266,2024.06.14,,0.8,0,10,0,10,
Quindoline,268,2024.06.14,12:59:56,0.6,1,0,0,1,
Kaya,271,2024.06.15,,0.8,0,93,0,93,
Yaiko,272,2024.06.15,,0.8,24,0,0,24,
Whitney,273,2024.06.15,,0.8,62,0,0,62,
Lip,274,2024.06.15,,0.8,0,112,0,112,
Tutu,275,2024.06.15,,0.8,83,1,0,84,
Pinky,276,2024.06.15,,0.8,10,0,0,10,
Vula,278,2024.06.17,,0.8,0,66,0,66,
Aura,279,2024.06.17,,0.8,62,0,0,62,
Santa,280,2024.06.17,,0.8,0,48,0,48,
Harley,281,2024.06.17,,0.8,0,52,0,52,
Flame,282,2024.06.17,,0.8,0,47,0,47,
Dandi,283,2024.06.17,,0.8,0,1,0,1,
Naina,284,2024.06.17,,0.8,0,40,0,40,
Iyla,285,2024.06.17,,0.8,68,0,0,68,
Whitney,287,2024.06.17,,0.8,62,0,0,62,
Kaya,288,2024.06.17,,0.8,0,10,0,10,
Lip,289,2024.06.18,,0.8,0,54,0,54,
Quindoline,290,2024.06.18,,0.8,71,3,0,74,
Quindoline,290,2024.06.18,12:52:47,0.6,1,0,0,1,
Pinky,291,2024.06.18,,0.8,70,0,0,70,
Yaiko,292,2024.06.18,,0.8,64,0,0,64,
Cacao,294,2024.06.18,,0.8,61,0,0,61,
Betina,298,2024.06.19,,0.8,0,4,0,4,
Kaya,299,2024.06.19,,0.8,0,10,0,10,
Whitney,300,2024.06.19,,0.8,54,5,0,59,
Tutu,301,2024.06.19,,0.8,74,0,0,74,
Lip,302,2024.06.21,,0.8,0,81,0,81,
Jim_lim,303,2024.06.21,,0.8,0,6,0,6,
Kaya,304,2024.06.21,,0.8,0,1,0,1,
Vula,305,2024.06.21,,0.8,0,34,0,34,
Quindoline,307,2024.06.21,,0.8,81,0,0,81,
Granny,308,2024.06.21,,0.8,0,35,0,35,
Granny,308,2024.06.21,,0.2,0,1,0,1,
Iyla,309,2024.06.21,,0.8,13,0,0,13,
Santa,310,2024.06.22,,0.8,0,10,0,10,
Betina,312,2024.06.22,,0.8,0,75,0,75,
Betina,312,2024.06.22,,0.2,0,1,0,1,
Whitney,313,2024.06.22,,0.8,66,0,0,66,
Kal,314,2024.06.22,,0.8,40,0,0,40,
Oreo,315,2024.06.22,,0.8,0,9,0,9,
Quindoline,316,2024.06.24,,0.8,30,0,0,30,
Lip,323,2024.06.24,,0.8,0,131,0,131,
Aura,324,2024.06.24,,0.8,44,0,0,44,
Iyla,325,2024.06.24,,0.8,1,0,0,1,
Iyla,325,2024.06.24,,0.2,1,0,0,1,
Vula,326,2024.06.26,,0.8,0,88,0,88,
Lip,330,2024.06.29,,0.8,0,91,0,91,
Robin,331,2024.06.29,,0.8,0,19,0,19,
Jim_lim,332,2024.06.29,,0.8,0,1,0,1,
Whitney,333,2024.01.07,,0.8,50,0,0,50,
Lip,335,2024.01.07,,0.8,0,77,0,77,
Aura,348,2024.07.21,,0.8,31,0,0,31,
Whitney,350,2024.07.21,,0.8,33,0,0,33,
Granny,351,2024.07.23,,0.8,0,30,0,30,
Vula,353,2024.07.23,,0.8,0,40,0,40,
Taipan,357,2024.07.23,,0.8,10,0,0,10,
Taipan,357,2024.07.23,15:49:10,0.6,1,0,0,1,
Taipan,357,2024.07.23,15:50:10,0.6,1,0,0,1,
Babosa,358,2024.07.23,,0.8,8,9,38,55,
Lip,359,2024.07.23,,0.8,0,108,0,108,
Naina,360,2024.07.25,,0.8,0,1,0,1,
Aura,362,2024.07.25,,0.8,46,0,0,46,
Taipan,363,2024.01.08,,0.8,19,0,0,19,
Oreo,364,2024.01.08,,0.8,0,32,0,32,
Lip,365,2024.01.08,,0.8,0,91,0,91,
Granny,366,2024.01.08,,0.8,0,27,0,27,
Jim_lim,367,2024.01.08,,0.8,0,24,0,24,
Santa,368,2024.01.08,,0.8,0,47,0,47,
Yaiko,369,2024.01.08,,0.8,43,0,0,43,
Quindoline,370,2024.01.08,,0.8,52,0,0,52,
Flame,375,2024.06.08,,0.8,0,77,0,77,
Harley,376,2024.06.08,,0.8,0,40,0,40,
Yaiko,378,2024.06.08,,0.8,39,0,0,39,
Robin,379,2024.06.08,,0.8,0,1,0,1,
Pinky,384,2024.06.08,,0.8,23,0,0,23,
Granny,385,2024.06.08,,0.8,0,48,0,48,
Santa,386,2024.06.08,,0.8,0,65,0,65,
Naina,387,2024.07.08,,0.8,0,3,0,3,
Robin,388,2024.07.08,,0.8,0,7,0,7,
Cacao,394,2024.07.08,,0.8,34,0,0,34,
Taipan,396,2024.07.08,,0.8,43,0,0,43,
Babosa,397,2024.07.08,,0.8,12,12,55,79,
Pinky,398,2024.10.08,,0.8,39,0,0,39,
Yaiko,400,2024.10.08,,0.8,51,0,0,51,
Vula,401,2024.10.08,,0.8,0,86,0,86,
Cacao,402,2024.10.08,,0.8,45,0,0,45,
Betina,403,2024.10.08,,0.8,0,9,0,9,
Quindoline,405,2024.10.08,,0.8,5,0,0,5,
Aura,413,2024.10.08,,0.8,33,0,0,33,
Naina,414,2024.10.08,,0.8,0,2,0,2,
Iyla,415,2024.10.08,,0.8,25,0,0,25,
Robin,416,2024.11.08,,0.8,0,38,0,38,
Dandi,417,2024.11.08,,0.8,0,71,0,71,
Whitney,418,2024.11.08,,0.8,16,0,0,16,
Oreo,419,2024.11.08,,0.8,0,68,0,68,
Flame,420,2024.11.08,,0.8,0,11,0,11,
Pinky,421,2024.12.08,,0.8,54,0,0,54,
Granny,422,2024.12.08,,0.8,0,42,0,42,
Jim_lim,423,2024.12.08,,0.8,0,4,0,4,
Cacao,424,2024.12.08,,0.8,62,0,0,62,
Vula,425,2024.12.08,,0.8,0,82,0,82,
Kaya,426,2024.12.08,,0.8,0,4,0,4,
Lip,427,2024.12.08,,0.8,0,104,0,104,
Whitney,433,2024.08.13,,0.8,95,0,0,95,
Yaiko,434,2024.08.13,,0.8,52,0,0,52,
Naina,435,2024.08.13,,0.8,0,4,0,4,
Kaya,436,2024.08.15,,0.8,0,56,0,56,
Pinky,437,2024.08.15,,0.8,2,0,0,2,
Granny,438,2024.08.15,,0.8,0,3,0,3,
Jim_lim,439,2024.08.16,,0.8,0,48,0,48,
Betina,440,2024.08.16,,0.8,0,9,0,9,
Lip,441,2024.08.16,,0.8,0,98,0,98,
Kaya,442,2024.08.16,,0.8,0,78,0,78,
Aura,443,2024.08.16,,0.8,3,0,0,3,
Vula,445,2024.08.16,,0.8,0,111,0,111,
Quindoline,446,2024.08.16,,0.8,56,0,0,56,
Whitney,447,2024.08.16,,0.8,46,0,0,46,
Granny,448,2024.08.18,,0.8,0,19,0,19,
Lip,449,2024.08.18,,0.8,0,98,0,98,
Yaiko,450,2024.08.18,,0.8,59,0,0,59,
Aura,451,2024.08.18,,0.8,31,0,0,31,
Vula,452,2024.08.18,,0.8,0,89,0,89,
Naina,453,2024.08.18,,0.8,0,66,0,66,
Quindoline,454,2024.08.18,,0.8,91,0,0,91,
Kaya,455,2024.08.18,,0.8,0,13,0,13,
Flame,456,2024.08.18,,0.8,0,35,0,35,
Jim_lim,457,2024.08.18,,0.8,0,4,0,4,
Pinky,458,2024.08.19,,0.8,59,0,0,59,
Cacao,459,2024.08.19,,0.8,67,0,0,67,
Granny,460,2024.08.19,,0.8,0,74,0,74,
Santa,461,2024.08.19,,0.8,0,35,0,35,
Ted,462,2024.08.19,,0.8,45,0,0,45,
Iyla,463,2024.08.19,,0.8,9,0,0,9,
Lip,464,2024.08.20,,0.8,0,92,0,92,
Aura,466,2024.08.20,,0.8,26,0,0,26,
Betina,467,2024.08.22,,0.8,0,1,0,1,
Santa,468,2024.08.22,,0.8,0,45,0,45,
Granny,469,2024.08.22,,0.8,0,32,0,32,
Kaya,470,2024.08.22,,0.8,0,3,0,3,
Aura,479,2024.08.22,,0.8,2,0,0,2,
Naina,480,2024.08.22,,0.8,0,8,0,8,
Iyla,481,2024.08.22,,0.8,3,0,0,3,
Lip,483,2024.08.23,,0.8,0,14,0,14,
Cacao,484,2024.08.23,,0.8,25,0,0,25,
Taipan,485,2024.08.23,,0.8,36,0,0,36,
Whitney,486,2024.08.23,,0.8,5,0,0,5,
Vula,487,2024.08.23,,0.8,0,92,0,92,
Jim_lim,488,2024.08.23,,0.8,0,12,0,12,
Quindoline,495,2024.08.23,,0.8,96,0,0,96,
Iyla,496,2024.08.23,,0.8,8,0,0,8,
Aura,497,2024.08.24,,0.8,10,0,0,10,
Dandi,500,2024.08.24,,0.8,0,1,0,1,
Pinky,501,2024.08.27,,0.8,28,0,0,28,
Vula,503,2024.08.27,,0.8,0,25,0,25,
Naina,504,2024.08.27,,0.8,0,2,0,2,
Robin,505,2024.08.27,,0.8,0,48,0,48,
Cacao,506,2024.08.27,,0.8,11,0,0,11,
Lip,507,2024.08.27,,0.8,0,50,0,50,
Vula,517,2024.08.29,,0.8,0,35,0,35,
Naina,518,2024.08.29,,0.8,0,4,0,4,
Quindoline,521,2024.08.29,,0.8,46,0,0,46,
Aura,522,2024.08.29,,0.8,62,0,0,62,
Yaiko,523,2024.08.29,,0.8,7,0,0,7,
Pat,524,2024.08.29,,0.8,2,0,0,2,
Granny,525,2024.08.29,,0.8,0,13,0,13,
Lip,526,2024.08.29,,0.8,0,14,0,14,
Lip,529,2024.08.30,,0.8,0,36,0,36,
Harley,531,2024.08.30,,0.8,0,45,0,45,
Vula,533,2024.08.30,,0.8,0,46,0,46,
Pinky,534,2024.08.30,,0.8,36,0,0,36,
Granny,535,2024.08.30,,0.8,0,31,0,31,
Kaya,536,2024.08.30,,0.8,0,28,0,28,
Naina,537,2024.08.30,,0.8,0,9,0,9,
Oreo,539,2024.02.09,,0.8,0,1,0,1,
Dandi,551,2024.02.09,,0.8,0,19,0,19,
Cacao,552,2024.02.09,,0.8,12,0,0,12,
Lip,553,2024.02.09,,0.8,0,76,0,76,
Flame,554,2024.02.09,,0.8,0,5,0,5,
Yaiko,555,2024.04.09,,0.8,44,0,0,44,
Flame,557,2024.04.09,,0.8,0,2,0,2,
Robin,558,2024.04.09,,0.8,0,1,0,1,
Aura,568,2024.04.09,,0.8,9,0,0,9,
Harley,570,2024.04.09,,0.8,0,33,0,33,
Lip,572,2024.06.09,,0.8,0,11,0,11,
Lip,572,2024.06.09,,0.2,0,1,0,1,
Dandi,573,2024.06.09,,0.8,0,3,0,3,
Naina,583,2024.06.09,,0.8,0,40,0,40,
Whitney,584,2024.06.09,,0.8,18,0,0,18,
Aura,585,2024.06.09,,0.8,28,0,0,28,
Flame,587,2024.07.09,,0.8,0,23,0,23,
Taipan,588,2024.07.09,,0.8,71,0,0,71,
Yaiko,589,2024.07.09,,0.8,30,0,0,30,
Naina,591,2024.07.09,,0.8,0,36,0,36,
Naina,592,2024.10.09,,0.8,0,1,0,1,
Pinky,593,2024.10.09,,0.8,70,0,0,70,
Oreo,594,2024.10.09,,0.8,0,15,0,15,
Aura,595,2024.10.09,,0.8,18,0,0,18,
Iyla,596,2024.10.09,,0.8,13,0,0,13,
Robin,598,2024.10.09,,0.8,0,16,0,16,
Kaya,599,2024.10.09,,0.8,0,2,0,2,
Vula,603,2024.09.10,12:32:51,0.6,0,1,0,1,
Vula,603,2024.09.10,12:33:45,0.6,0,1,0,1,
Granny,608,2024.10.09,,0.8,0,50,0,50,
Jim_lim,609,2024.10.09,,0.8,0,17,0,17,
Babosa,610,2024.10.19,,0.8,8,5,10,23,
Jim_lim,611,2024.10.19,,0.8,0,53,0,53,
Oreo,612,2024.10.19,,0.8,0,38,0,38,
Granny,613,2024.10.19,,0.8,0,55,0,55,
Robin,615,2024.10.20,,0.8,0,32,0,32,
Dandi,616,2024.10.21,,0.8,0,6,0,6,
Dandi,616,2024.10.21,,0.2,0,2,0,2,
Aura,617,2024.10.21,,0.8,1,0,0,1,
Aura,617,2024.10.21,,0.2,1,0,0,1,
Cacao,618,2024.10.21,,0.8,13,0,0,13,
Jim_lim,620,2024.10.21,,0.8,0,6,0,6,
Quindoline,625,2024.10.21,,0.8,65,0,0,65,
Robin,626,2024.10.23,,0.8,0,43,0,43,
Iyla,627,2024.10.23,,0.8,46,0,0,46,
Iyla,627,2024.10.23,,0.2,3,0,0,3,
Jim_lim,628,2024.10.23,,0.8,0,31,0,31,
Jim_lim,628,2024.10.23,,0.2,0,1,0,1,
Jim_lim,628,2024.10.23,,0.4,0,1,0,1,
Aura,629,2024.10.23,,0.8,31,0,0,31,
Aura,629,2024.10.23,,0.2,2,0,0,2,
Granny,630,2024.10.23,,0.8,0,32,0,32,
Granny,630,2024.10.23,,0.2,0,9,0,9,
Kaya,631,2024.10.23,,0.8,0,4,0,4,
Pinky,639,2024.10.25,,0.8,14,0,0,14,
Vula,640,2024.10.25,,0.8,0,87,0,87,
Granny,641,2024.10.25,,0.8,0,26,0,26,
Granny,641,2024.10.25,,0.2,0,1,0,1,
Betina,642,2024.10.25,,0.8,0,7,0,7,
Pat,643,2024.10.25,,0.8,31,0,0,31,
Lip,644,2024.10.25,,0.8,0,69,0,69,
Quindoline,645,2024.10.25,,0.8,2,0,0,2,
Cacao,647,2024.10.25,,0.8,34,0,0,34,
Whitney,648,2024.10.25,,0.8,38,0,0,38,
Jim_lim,649,2024.10.25,,0.8,0,1,0,1,
Dandi,651,2024.10.26,,0.8,0,11,0,11,
Dandi,651,2024.10.26,,0.2,0,2,0,2,
Yaiko,652,2024.10.26,,0.8,11,0,0,11,
Bat,653,2024.10.26,,0.8,19,0,0,19,
Bat,653,2024.10.26,11:29:44,0.6,1,0,0,1,
Santa,655,2024.10.26,,0.8,0,1,0,1,
Granny,657,2024.10.26,,0.8,0,12,0,12,
Robin,658,2024.10.28,,0.8,0,12,0,12,
Aura,659,2024.10.28,,0.8,11,0,0,11,
Yaiko,660,2024.10.28,,0.8,1,0,0,1,
Kaya,661,2024.10.28,,0.8,0,31,0,31,
Quindoline,662,2024.10.28,,0.8,12,0,0,12,
Quindoline,662,2024.10.28,,0.2,0,1,0,1,
Vula,663,2024.10.28,,0.8,0,49,0,49,
Babosa,664,2024.10.28,,0.8,5,3,27,35,
Pinky,665,2024.10.28,,0.8,11,0,0,11,
Pinky,665,2024.10.28,16:01:26,0.6,1,0,0,1,
Dandi,667,2024.10.28,,0.8,0,1,0,1,
Dandi,667,2024.10.28,16:45:15,0.6,0,1,0,1,
Dandi,667,2024.10.28,16:46:08,0.6,0,1,0,1,
Oreo,668,2024.10.29,,0.8,0,17,0,17,
Oreo,668,2024.10.29,,0.2,0,1,0,1,
Betina,669,2024.10.29,,0.8,0,5,0,5,
Betina,669,2024.10.29,,0.2,0,5,0,5,
Iyla,670,2024.10.29,,0.8,12,0,0,12,
Iyla,670,2024.10.29,,0.2,9,0,0,9,
Harley,671,2024.10.29,,0.8,0,28,0,28,
Harley,671,2024.10.29,,0.2,0,4,0,4,
Granny,672,2024.10.29,,0.8,0,5,0,5,
Naina,673,2024.10.29,,0.2,0,17,0,17,
Iyla,675,2024.10.29,,0.2,1,0,0,1,
Santa,676,2024.10.29,,0.8,0,10,0,10,
Santa,676,2024.10.29,16:49:34,0.6,0,1,0,1,
Dandi,686,2024.10.30,,0.2,0,2,0,2,
Pat,688,2024.10.30,,0.8,3,0,0,3,
Pat,688,2024.10.30,14:56:01,0.6,1,0,0,1,
Ted,689,2024.10.30,,0.8,9,0,0,9,
Ted,689,2024.10.30,,0.2,0,7,0,7,
Yaiko,690,2024.10.30,,0.8,2,0,0,2,
Harley,691,2024.01.11,,0.8,0,6,0,6,
Harley,691,2024.01.11,,0.2,0,2,0,2,
Harley,691,2024.11.01,14:36:09,0.6,0,1,0,1,
Flame,692,2024.01.11,,0.8,0,23,0,23,
Dandi,693,2024.01.11,,0.8,0,1,0,1,
Dandi,693,2024.01.11,,0.2,0,2,0,2,
Dandi,693,2024.11.01,15:23:16,0.6,0,1,0,1,
Betina,694,2024.11.01,16:13:16,0.6,0,1,0,1,
Belanda,695,2024.02.11,,0.2,3,0,0,3,
Robin,707,2024.02.11,,0.8,0,5,0,5,
Robin,707,2024.02.11,,0.2,0,15,0,15,
