subj.id,focal.id,date,right.hand,left.hand,both.hands,total
Ali,9,2024.03.30,4,0,0,4
Ali,29,2024.06.04,15,0,0,15
Ali,957,2024.12.20,15,0,0,15
Ali,1042,2025.11.01,31,0,0,31
Ali,1068,2025.01.15,5,0,0,5
Aura,60,2024.04.14,40,0,0,40
Aura,116,2024.09.05,50,0,0,50
Aura,136,2024.05.13,67,0,0,67
Aura,171,2024.05.20,95,0,0,95
Aura,196,2024.05.28,46,0,0,46
Aura,257,2024.12.06,37,0,0,37
Aura,262,2024.06.14,105,0,0,105
Aura,279,2024.06.17,62,0,0,62
Aura,324,2024.06.24,44,0,0,44
Aura,348,2024.07.21,31,0,0,31
Aura,362,2024.07.25,46,0,0,46
Aura,413,2024.10.08,33,0,0,33
Aura,443,2024.08.16,3,0,0,3
Aura,451,2024.08.18,31,0,0,31
Aura,466,2024.08.20,26,0,0,26
Aura,479,2024.08.22,2,0,0,2
Aura,497,2024.08.24,10,0,0,10
Aura,522,2024.08.29,62,0,0,62
Aura,568,2024.04.09,9,0,0,9
Aura,585,2024.06.09,28,0,0,28
Aura,595,2024.10.09,18,0,0,18
Aura,617,2024.10.21,1,0,0,1
Aura,629,2024.10.23,31,0,0,31
Aura,659,2024.10.28,11,0,0,11
Aura,891,2024.09.12,65,0,0,65
Aura,956,2024.12.20,9,0,0,9
Aura,1025,2025.07.01,76,0,0,76
Aura,1053,2025.12.01,41,0,0,41
Aura,1118,2025.01.25,32,0,0,32
Aura,1136,2025.01.27,19,0,0,19
Aura,1259,2025.01.03,29,0,0,29
Aura,1331,2025.03.19,83,0,0,83
Babosa,358,2024.07.23,8,9,38,55
Babosa,397,2024.07.08,12,12,55,79
Babosa,610,2024.10.19,8,5,10,23
Babosa,664,2024.10.28,5,3,27,35
Babosa,782,2024.11.18,6,15,0,21
Babosa,798,2024.11.21,2,0,0,2
Babosa,820,2024.11.24,5,0,0,5
Babosa,902,2024.11.12,27,25,0,52
Babosa,1031,2025.08.01,27,12,5,44
Babosa,1099,2025.01.19,9,11,5,25
Babosa,1114,2025.01.25,12,7,4,23
Babosa,1222,2025.02.22,9,11,0,20
Babosa,1274,2025.05.03,21,11,2,34
Babosa,1307,2025.10.03,22,10,1,33
Babosa,1346,2025.03.21,14,7,4,25
Bat,12,2024.03.04,38,0,0,38
Bat,65,2024.04.17,42,0,0,42
Bat,103,2024.09.05,4,0,0,4
Bat,187,2024.05.23,63,0,0,63
Bat,653,2024.10.26,19,0,0,19
Bat,739,2024.12.11,62,0,0,62
Bat,769,2024.11.18,5,0,0,5
Bat,1219,2025.02.22,31,0,0,31
Bat,1236,2025.02.24,21,0,0,21
Belanda,263,2024.06.14,5,0,0,5
Belanda,870,2024.07.12,4,0,0,4
Belanda,892,2024.09.12,2,0,0,2
Betina,63,2024.04.14,0,24,0,24
Betina,74,2024.04.17,0,6,0,6
Betina,298,2024.06.19,0,4,0,4
Betina,312,2024.06.22,0,75,0,75
Betina,403,2024.10.08,0,9,0,9
Betina,440,2024.08.16,0,9,0,9
Betina,467,2024.08.22,0,1,0,1
Betina,642,2024.10.25,0,7,0,7
Betina,669,2024.10.29,0,5,0,5
Betina,795,2024.11.21,0,10,0,10
Betina,1204,2025.02.18,0,24,0,24
Betina,1218,2025.02.21,0,15,0,15
Cacao,17,2024.03.04,28,0,0,28
Cacao,188,2024.05.26,35,0,0,35
Cacao,237,2024.10.06,80,0,0,80
Cacao,258,2024.12.06,46,0,0,46
Cacao,264,2024.06.14,18,0,0,18
Cacao,294,2024.06.18,61,0,0,61
Cacao,394,2024.07.08,34,0,0,34
Cacao,402,2024.10.08,45,0,0,45
Cacao,424,2024.12.08,62,0,0,62
Cacao,459,2024.08.19,67,0,0,67
Cacao,484,2024.08.23,25,0,0,25
Cacao,506,2024.08.27,11,0,0,11
Cacao,552,2024.02.09,12,0,0,12
Cacao,618,2024.10.21,13,0,0,13
Cacao,647,2024.10.25,34,0,0,34
Cacao,796,2024.11.21,11,0,0,11
Cacao,1035,2025.08.01,1,0,0,1
Cacao,1203,2025.02.17,18,0,0,18
Dandi,13,2024.03.04,0,44,0,44
Dandi,30,2024.06.04,0,8,0,8
Dandi,62,2024.04.14,0,26,0,26
Dandi,71,2024.04.17,0,8,0,8
Dandi,158,2024.05.17,0,9,0,9
Dandi,244,2024.10.06,0,20,0,20
Dandi,283,2024.06.17,0,1,0,1
Dandi,417,2024.11.08,0,71,0,71
Dandi,500,2024.08.24,0,1,0,1
Dandi,551,2024.02.09,0,19,0,19
Dandi,573,2024.06.09,0,3,0,3
Dandi,616,2024.10.21,0,6,0,6
Dandi,651,2024.10.26,0,11,0,11
Dandi,667,2024.10.28,0,1,0,1
Dandi,693,2024.01.11,0,1,0,1
Dandi,722,2024.04.11,0,1,0,1
Dandi,805,2024.11.22,0,4,0,4
Dandi,816,2024.11.24,0,3,0,3
Dandi,913,2024.12.13,0,12,0,12
Dandi,1006,2025.05.01,0,4,0,4
Dandi,1221,2025.02.22,0,5,0,5
Flame,14,2024.03.04,0,54,0,54
Flame,57,2024.12.04,0,51,0,51
Flame,66,2024.04.17,0,30,0,30
Flame,137,2024.05.13,0,97,0,97
Flame,149,2024.05.16,0,22,0,22
Flame,247,2024.11.06,0,33,0,33
Flame,282,2024.06.17,0,47,0,47
Flame,375,2024.06.08,0,77,0,77
Flame,420,2024.11.08,0,11,0,11
Flame,456,2024.08.18,0,35,0,35
Flame,554,2024.02.09,0,5,0,5
Flame,557,2024.04.09,0,2,0,2
Flame,587,2024.07.09,0,23,0,23
Flame,692,2024.01.11,0,23,0,23
Flame,731,2024.11.11,0,14,0,14
Flame,830,2024.11.27,0,71,0,71
Flame,864,2024.05.12,0,4,0,4
Flame,888,2024.09.12,0,28,0,28
Flame,915,2024.12.13,0,18,0,18
Flame,938,2024.12.18,0,5,0,5
Flame,965,2024.12.22,0,81,0,81
Flame,983,2025.01.01,0,83,0,83
Flame,1056,2025.12.01,0,67,0,67
Flame,1103,2025.01.20,0,62,0,62
Flame,1137,2025.01.27,0,43,0,43
Flame,1160,2025.02.02,0,70,0,70
Flame,1193,2025.02.17,0,67,0,67
Flame,1237,2025.02.24,0,60,0,60
Granny,114,2024.09.05,0,47,0,47
Granny,308,2024.06.21,0,35,0,35
Granny,351,2024.07.23,0,30,0,30
Granny,366,2024.01.08,0,27,0,27
Granny,385,2024.06.08,0,48,0,48
Granny,422,2024.12.08,0,42,0,42
Granny,438,2024.08.15,0,3,0,3
Granny,448,2024.08.18,0,19,0,19
Granny,460,2024.08.19,0,74,0,74
Granny,469,2024.08.22,0,32,0,32
Granny,525,2024.08.29,0,13,0,13
Granny,535,2024.08.30,0,31,0,31
Granny,608,2024.10.09,0,50,0,50
Granny,613,2024.10.19,0,55,0,55
Granny,630,2024.10.23,0,32,0,32
Granny,641,2024.10.25,0,26,0,26
Granny,657,2024.10.26,0,12,0,12
Granny,672,2024.10.29,0,5,0,5
Granny,709,2024.04.11,0,38,0,38
Granny,766,2024.11.16,0,1,0,1
Granny,822,2024.11.24,0,5,0,5
Granny,849,2024.02.12,0,3,0,3
Granny,871,2024.07.12,0,57,0,57
Granny,889,2024.09.12,0,56,0,56
Granny,914,2024.12.13,0,39,0,39
Granny,955,2024.12.20,0,5,0,5
Granny,982,2025.01.01,0,75,0,75
Granny,1041,2025.11.01,0,53,0,53
Granny,1105,2025.01.20,0,68,0,68
Granny,1308,2025.10.03,0,24,0,24
Harley,61,2024.04.14,0,52,0,52
Harley,153,2024.05.16,0,43,0,43
Harley,173,2024.05.20,0,76,0,76
Harley,197,2024.05.28,0,15,0,15
Harley,232,2024.05.06,0,49,0,49
Harley,261,2024.06.14,0,65,0,65
Harley,281,2024.06.17,0,52,0,52
Harley,376,2024.06.08,0,40,0,40
Harley,531,2024.08.30,0,45,0,45
Harley,570,2024.04.09,0,33,0,33
Harley,671,2024.10.29,0,28,0,28
Harley,691,2024.01.11,0,6,0,6
Harley,737,2024.12.11,0,19,0,19
Harley,846,2024.11.30,0,2,0,2
Harley,912,2024.12.13,0,23,0,23
Harley,927,2024.12.16,0,2,0,2
Harley,1082,2025.01.16,0,48,0,48
Harley,1109,2025.01.25,0,6,0,6
Harley,1284,2025.07.03,0,18,0,18
Iyla,31,2024.06.04,38,0,0,38
Iyla,67,2024.04.17,27,0,0,27
Iyla,89,2024.04.18,11,0,0,11
Iyla,100,2024.04.19,2,0,0,2
Iyla,115,2024.09.05,38,0,0,38
Iyla,162,2024.05.17,27,0,0,27
Iyla,239,2024.10.06,3,0,0,3
Iyla,259,2024.12.06,6,0,0,6
Iyla,285,2024.06.17,68,0,0,68
Iyla,309,2024.06.21,13,0,0,13
Iyla,325,2024.06.24,1,0,0,1
Iyla,415,2024.10.08,25,0,0,25
Iyla,463,2024.08.19,9,0,0,9
Iyla,481,2024.08.22,3,0,0,3
Iyla,496,2024.08.23,8,0,0,8
Iyla,596,2024.10.09,13,0,0,13
Iyla,627,2024.10.23,46,0,0,46
Iyla,670,2024.10.29,12,0,0,12
Iyla,855,2024.04.12,39,0,0,39
Iyla,981,2025.01.01,8,0,0,8
Iyla,1285,2025.07.03,2,0,0,2
Iyla,1353,2025.03.24,27,0,0,27
Jim_lim,82,2024.04.18,0,24,0,24
Jim_lim,147,2024.05.16,0,48,0,48
Jim_lim,184,2024.05.23,0,63,0,63
Jim_lim,246,2024.10.06,0,19,0,19
Jim_lim,303,2024.06.21,0,6,0,6
Jim_lim,332,2024.06.29,0,1,0,1
Jim_lim,367,2024.01.08,0,24,0,24
Jim_lim,423,2024.12.08,0,4,0,4
Jim_lim,439,2024.08.16,0,48,0,48
Jim_lim,457,2024.08.18,0,4,0,4
Jim_lim,488,2024.08.23,0,12,0,12
Jim_lim,609,2024.10.09,0,17,0,17
Jim_lim,611,2024.10.19,0,53,0,53
Jim_lim,620,2024.10.21,0,6,0,6
Jim_lim,628,2024.10.23,0,31,0,31
Jim_lim,649,2024.10.25,0,1,0,1
Jim_lim,708,2024.02.11,0,11,0,11
Jim_lim,720,2024.04.11,0,2,0,2
Jim_lim,726,2024.06.11,0,2,0,2
Jim_lim,808,2024.11.22,0,2,0,2
Jim_lim,867,2024.07.12,0,63,0,63
Jim_lim,917,2024.12.15,0,1,0,1
Jim_lim,1032,2025.08.01,0,55,0,55
Jim_lim,1044,2025.11.01,0,59,0,59
Jim_lim,1113,2025.01.25,0,6,0,6
Jim_lim,1286,2025.07.03,0,27,0,27
Jim_lim,1293,2025.09.03,0,53,0,53
Kal,314,2024.06.22,40,0,0,40
Kal,1040,2025.11.01,55,0,0,55
Kal,1126,2025.01.26,49,0,0,49
Kal,1159,2025.02.02,30,0,0,30
Kal,1283,2025.07.03,32,0,0,32
Kaya,15,2024.03.04,0,44,0,44
Kaya,59,2024.12.04,0,95,0,95
Kaya,87,2024.04.18,0,21,0,21
Kaya,122,2024.10.05,0,60,0,60
Kaya,135,2024.05.13,0,36,0,36
Kaya,159,2024.05.17,0,63,0,63
Kaya,183,2024.05.23,0,48,0,48
Kaya,271,2024.06.15,0,93,0,93
Kaya,288,2024.06.17,0,10,0,10
Kaya,299,2024.06.19,0,10,0,10
Kaya,304,2024.06.21,0,1,0,1
Kaya,426,2024.12.08,0,4,0,4
Kaya,436,2024.08.15,0,56,0,56
Kaya,442,2024.08.16,0,78,0,78
Kaya,455,2024.08.18,0,13,0,13
Kaya,470,2024.08.22,0,3,0,3
Kaya,536,2024.08.30,0,28,0,28
Kaya,599,2024.10.09,0,2,0,2
Kaya,631,2024.10.23,0,4,0,4
Kaya,661,2024.10.28,0,31,0,31
Kaya,729,2024.11.11,0,20,0,20
Kaya,818,2024.11.24,0,9,0,9
Kaya,868,2024.07.12,0,108,0,108
Kaya,937,2024.12.16,0,45,0,45
Kaya,1033,2025.08.01,0,38,0,38
Kaya,1070,2025.01.16,0,32,0,32
Kaya,1125,2025.01.26,0,86,0,86
Kaya,1311,2025.11.03,0,51,0,51
Lip,68,2024.04.17,0,89,0,89
Lip,85,2024.04.18,0,33,0,33
Lip,154,2024.05.16,0,50,0,50
Lip,193,2024.05.28,0,61,0,61
Lip,233,2024.05.06,0,51,0,51
Lip,256,2024.12.06,0,71,0,71
Lip,274,2024.06.15,0,112,0,112
Lip,289,2024.06.18,0,54,0,54
Lip,302,2024.06.21,0,81,0,81
Lip,323,2024.06.24,0,131,0,131
Lip,330,2024.06.29,0,91,0,91
Lip,335,2024.01.07,0,77,0,77
Lip,359,2024.07.23,0,108,0,108
Lip,365,2024.01.08,0,91,0,91
Lip,427,2024.12.08,0,104,0,104
Lip,441,2024.08.16,0,98,0,98
Lip,449,2024.08.18,0,98,0,98
Lip,464,2024.08.20,0,92,0,92
Lip,483,2024.08.23,0,14,0,14
Lip,507,2024.08.27,0,50,0,50
Lip,526,2024.08.29,0,14,0,14
Lip,529,2024.08.30,0,36,0,36
Lip,553,2024.02.09,0,76,0,76
Lip,572,2024.06.09,0,11,0,11
Lip,644,2024.10.25,0,69,0,69
Lip,755,2024.11.14,0,101,0,101
Lip,865,2024.05.12,0,6,0,6
Lip,1007,2025.05.01,0,94,0,94
Lip,1067,2025.01.15,0,57,0,57
Lip,1121,2025.01.26,0,59,0,59
Lip,1158,2025.02.02,0,35,0,35
Lip,1345,2025.03.21,0,23,0,23
Naina,96,2024.04.19,0,11,0,11
Naina,284,2024.06.17,0,40,0,40
Naina,360,2024.07.25,0,1,0,1
Naina,387,2024.07.08,0,3,0,3
Naina,414,2024.10.08,0,2,0,2
Naina,435,2024.08.13,0,4,0,4
Naina,453,2024.08.18,0,66,0,66
Naina,480,2024.08.22,0,8,0,8
Naina,504,2024.08.27,0,2,0,2
Naina,518,2024.08.29,0,4,0,4
Naina,537,2024.08.30,0,9,0,9
Naina,583,2024.06.09,0,40,0,40
Naina,591,2024.07.09,0,36,0,36
Naina,592,2024.10.09,0,1,0,1
Naina,738,2024.12.11,0,18,0,18
Naina,754,2024.11.14,0,82,0,82
Naina,847,2024.11.30,0,4,0,4
Naina,854,2024.04.12,0,4,0,4
Naina,978,2024.12.30,0,20,0,20
Naina,1027,2025.07.01,0,45,0,45
Naina,1058,2025.01.15,0,30,0,30
Naina,1119,2025.01.25,0,55,0,55
Naina,1135,2025.01.27,0,58,0,58
Naina,1238,2025.02.24,0,35,0,35
Naina,1292,2025.09.03,0,26,0,26
Naina,1320,2025.03.14,0,39,0,39
Naina,1344,2025.03.20,0,21,0,21
Naina,1363,2025.03.26,0,20,0,20
Naina,1369,2025.03.27,0,2,0,2
Oreo,2,2024.03.18,0,5,0,5
Oreo,97,2024.04.19,0,23,0,23
Oreo,186,2024.05.23,0,61,0,61
Oreo,236,2024.10.06,0,29,0,29
Oreo,315,2024.06.22,0,9,0,9
Oreo,364,2024.01.08,0,32,0,32
Oreo,419,2024.11.08,0,68,0,68
Oreo,539,2024.02.09,0,1,0,1
Oreo,594,2024.10.09,0,15,0,15
Oreo,612,2024.10.19,0,38,0,38
Oreo,668,2024.10.29,0,17,0,17
Oreo,1002,2025.05.01,0,1,0,1
Pat,5,2024.03.20,4,0,0,4
Pat,524,2024.08.29,2,0,0,2
Pat,643,2024.10.25,31,0,0,31
Pat,688,2024.10.30,3,0,0,3
Pat,809,2024.11.22,10,0,0,10
Pat,837,2024.11.29,4,0,0,4
Pat,886,2024.09.12,9,0,0,9
Pat,997,2025.03.01,1,0,0,1
Pat,1239,2025.02.24,10,0,0,10
Pat,1330,2025.03.19,54,0,0,54
Pat,1361,2025.03.26,1,0,0,1
Pinky,20,2024.04.04,8,0,0,8
Pinky,151,2024.05.16,15,0,0,15
Pinky,234,2024.05.06,87,0,0,87
Pinky,276,2024.06.15,10,0,0,10
Pinky,291,2024.06.18,70,0,0,70
Pinky,384,2024.06.08,23,0,0,23
Pinky,398,2024.10.08,39,0,0,39
Pinky,421,2024.12.08,54,0,0,54
Pinky,437,2024.08.15,2,0,0,2
Pinky,458,2024.08.19,59,0,0,59
Pinky,501,2024.08.27,28,0,0,28
Pinky,534,2024.08.30,36,0,0,36
Pinky,593,2024.10.09,70,0,0,70
Pinky,639,2024.10.25,14,0,0,14
Pinky,665,2024.10.28,11,0,0,11
Pinky,950,2024.12.19,1,0,0,1
Pinky,966,2024.12.22,30,0,0,30
Pinky,1143,2025.01.30,42,0,0,42
Quindoline,92,2024.04.19,19,0,0,19
Quindoline,161,2024.05.17,47,0,0,47
Quindoline,174,2024.05.20,84,0,0,84
Quindoline,248,2024.11.06,103,0,0,103
Quindoline,290,2024.06.18,71,3,0,74
Quindoline,307,2024.06.21,81,0,0,81
Quindoline,316,2024.06.24,30,0,0,30
Quindoline,370,2024.01.08,52,0,0,52
Quindoline,405,2024.10.08,5,0,0,5
Quindoline,446,2024.08.16,56,0,0,56
Quindoline,454,2024.08.18,91,0,0,91
Quindoline,495,2024.08.23,96,0,0,96
Quindoline,521,2024.08.29,46,0,0,46
Quindoline,625,2024.10.21,65,0,0,65
Quindoline,645,2024.10.25,2,0,0,2
Quindoline,662,2024.10.28,12,0,0,12
Quindoline,811,2024.11.22,27,0,0,27
Quindoline,829,2024.11.26,29,0,0,29
Quindoline,874,2024.07.12,24,0,0,24
Quindoline,890,2024.09.12,98,0,0,98
Quindoline,899,2024.11.12,38,0,0,38
Quindoline,1071,2025.01.16,40,0,0,40
Quindoline,1098,2025.01.17,15,0,0,15
Quindoline,1122,2025.01.26,74,0,0,74
Quindoline,1216,2025.02.21,38,0,0,38
Quindoline,1273,2025.05.03,79,0,0,79
Rambo,99,2024.04.19,0,3,0,3
Robin,21,2024.04.04,0,49,0,49
Robin,45,2024.12.04,0,9,0,9
Robin,83,2024.04.18,0,35,0,35
Robin,176,2024.05.20,0,74,0,74
Robin,245,2024.10.06,0,57,0,57
Robin,266,2024.06.14,0,10,0,10
Robin,331,2024.06.29,0,19,0,19
Robin,379,2024.06.08,0,1,0,1
Robin,388,2024.07.08,0,7,0,7
Robin,416,2024.11.08,0,38,0,38
Robin,505,2024.08.27,0,48,0,48
Robin,558,2024.04.09,0,1,0,1
Robin,598,2024.10.09,0,16,0,16
Robin,615,2024.10.20,0,32,0,32
Robin,626,2024.10.23,0,43,0,43
Robin,658,2024.10.28,0,12,0,12
Robin,707,2024.02.11,0,5,0,5
Robin,770,2024.11.18,0,1,0,1
Robin,821,2024.11.24,0,19,0,19
Robin,848,2024.11.30,0,17,0,17
Robin,949,2024.12.18,0,41,0,41
Robin,964,2024.12.22,0,57,0,57
Robin,1142,2025.01.30,0,17,0,17
Santa,124,2024.05.13,0,14,0,14
Santa,160,2024.05.17,0,69,0,69
Santa,185,2024.05.23,0,58,0,58
Santa,280,2024.06.17,0,48,0,48
Santa,310,2024.06.22,0,10,0,10
Santa,368,2024.01.08,0,47,0,47
Santa,386,2024.06.08,0,65,0,65
Santa,461,2024.08.19,0,35,0,35
Santa,468,2024.08.22,0,45,0,45
Santa,655,2024.10.26,0,1,0,1
Santa,676,2024.10.29,0,10,0,10
Santa,887,2024.09.12,0,57,0,57
Santa,954,2024.12.20,0,20,0,20
Santa,1072,2025.01.16,0,8,0,8
Santa,1165,2025.03.02,0,11,0,11
Santa,1217,2025.02.21,0,1,0,1
Santa,1223,2025.02.22,0,13,0,13
Santa,1258,2025.01.03,0,4,0,4
Santa,1366,2025.03.27,0,16,0,16
Taipan,25,2024.04.04,45,0,0,45
Taipan,123,2024.10.05,84,0,0,84
Taipan,134,2024.05.13,42,0,0,42
Taipan,170,2024.05.20,59,0,0,59
Taipan,189,2024.05.26,110,0,0,110
Taipan,235,2024.10.06,67,0,0,67
Taipan,260,2024.12.06,50,0,0,50
Taipan,357,2024.07.23,10,0,0,10
Taipan,363,2024.01.08,19,0,0,19
Taipan,396,2024.07.08,43,0,0,43
Taipan,485,2024.08.23,36,0,0,36
Taipan,588,2024.07.09,71,0,0,71
Taipan,804,2024.11.21,29,0,0,29
Taipan,984,2025.02.01,32,0,0,32
Taipan,1024,2025.07.01,95,0,0,95
Ted,19,2024.04.04,7,0,0,7
Ted,70,2024.04.17,18,0,0,18
Ted,145,2024.05.16,4,0,0,4
Ted,240,2024.10.06,29,0,0,29
Ted,462,2024.08.19,45,0,0,45
Ted,689,2024.10.30,9,0,0,9
Ted,817,2024.11.24,4,0,0,4
Ted,1084,2025.01.16,19,0,0,19
Ted,1120,2025.01.25,32,0,0,32
Ted,1144,2025.01.30,49,0,0,49
Ted,1230,2025.02.22,4,0,0,4
Ted,1260,2025.01.03,1,0,0,1
Ted,1288,2025.07.03,3,0,0,3
Tin_tin,81,2024.04.18,1,0,0,1
Tin_tin,150,2024.05.16,32,0,0,32
Tin_tin,869,2024.07.12,8,0,0,8
Tutu,93,2024.04.19,15,0,0,15
Tutu,275,2024.06.15,83,1,0,84
Tutu,301,2024.06.19,74,0,0,74
Tutu,1009,2025.05.01,1,0,0,1
Tutu,1083,2025.01.16,4,0,0,4
Tutu,1104,2025.01.20,27,0,0,27
Tutu,1134,2025.01.27,35,0,0,35
Tutu,1295,2025.09.03,65,2,0,67
Tutu,1324,2025.03.15,52,0,0,52
Vula,146,2024.05.16,0,45,0,45
Vula,238,2024.10.06,0,128,0,128
Vula,265,2024.06.14,0,12,0,12
Vula,278,2024.06.17,0,66,0,66
Vula,305,2024.06.21,0,34,0,34
Vula,326,2024.06.26,0,88,0,88
Vula,353,2024.07.23,0,40,0,40
Vula,401,2024.10.08,0,86,0,86
Vula,425,2024.12.08,0,82,0,82
Vula,445,2024.08.16,0,111,0,111
Vula,452,2024.08.18,0,89,0,89
Vula,487,2024.08.23,0,92,0,92
Vula,503,2024.08.27,0,25,0,25
Vula,517,2024.08.29,0,35,0,35
Vula,533,2024.08.30,0,46,0,46
Vula,640,2024.10.25,0,87,0,87
Vula,663,2024.10.28,0,49,0,49
Vula,797,2024.11.21,0,30,0,30
Vula,898,2024.11.12,0,69,0,69
Vula,910,2024.12.13,0,89,0,89
Vula,986,2025.02.01,0,3,0,3
Vula,1010,2025.05.01,0,6,0,6
Vula,1055,2025.12.01,0,84,0,84
Vula,1123,2025.01.26,0,39,0,39
Vula,1220,2025.02.22,0,55,0,55
Vula,1368,2025.03.27,0,2,0,2
Whitney,11,2024.03.31,37,0,0,37
Whitney,46,2024.12.04,3,0,0,3
Whitney,88,2024.04.18,24,0,0,24
Whitney,148,2024.05.16,57,0,0,57
Whitney,172,2024.05.20,70,0,0,70
Whitney,273,2024.06.15,62,0,0,62
Whitney,287,2024.06.17,62,0,0,62
Whitney,300,2024.06.19,54,5,0,59
Whitney,313,2024.06.22,66,0,0,66
Whitney,333,2024.01.07,50,0,0,50
Whitney,350,2024.07.21,33,0,0,33
Whitney,418,2024.11.08,16,0,0,16
Whitney,433,2024.08.13,95,0,0,95
Whitney,447,2024.08.16,46,0,0,46
Whitney,486,2024.08.23,5,0,0,5
Whitney,584,2024.06.09,18,0,0,18
Whitney,648,2024.10.25,38,0,0,38
Whitney,710,2024.04.11,4,0,0,4
Whitney,740,2024.12.11,88,0,0,88
Whitney,819,2024.11.24,20,0,0,20
Whitney,866,2024.07.12,2,0,0,2
Whitney,994,2025.03.01,59,0,0,59
Whitney,1026,2025.07.01,37,0,0,37
Whitney,1087,2025.01.17,59,0,0,59
Whitney,1115,2025.01.25,5,0,0,5
Whitney,1296,2025.09.03,13,0,0,13
Whitney,1348,2025.03.23,39,0,0,39
Whitney,1362,2025.03.26,25,0,0,25
Yaiko,38,2024.08.04,57,0,0,57
Yaiko,58,2024.12.04,71,0,0,71
Yaiko,69,2024.04.17,46,0,0,46
Yaiko,175,2024.05.20,81,0,0,81
Yaiko,272,2024.06.15,24,0,0,24
Yaiko,292,2024.06.18,64,0,0,64
Yaiko,369,2024.01.08,43,0,0,43
Yaiko,378,2024.06.08,39,0,0,39
Yaiko,400,2024.10.08,51,0,0,51
Yaiko,434,2024.08.13,52,0,0,52
Yaiko,450,2024.08.18,59,0,0,59
Yaiko,523,2024.08.29,7,0,0,7
Yaiko,555,2024.04.09,44,0,0,44
Yaiko,589,2024.07.09,30,0,0,30
Yaiko,652,2024.10.26,11,0,0,11
Yaiko,660,2024.10.28,1,0,0,1
Yaiko,690,2024.10.30,2,0,0,2
Yaiko,721,2024.04.11,8,0,0,8
Yaiko,799,2024.11.21,28,0,0,28
Yaiko,807,2024.11.22,4,0,0,4
Yaiko,939,2024.12.18,0,2,0,2
Yaiko,977,2024.12.30,43,0,0,43
Yaiko,1202,2025.02.17,23,0,0,23
Yaiko,1225,2025.02.22,1,0,0,1
Yaiko,1246,2025.02.25,33,0,0,33
Yaiko,1352,2025.03.24,9,0,0,9
Yaiko,1370,2025.03.27,14,0,0,14
